date,forex_USDMYR=X,sp500,oil_price,inflation,EPU,forex_daily_returns
2021-01-04,4.019999980926514,0.0,0.0,0.0,0.0,0.0
2021-01-05,4.004000186920166,4.850905974599495,0.7082595157549276,0.0,0.0,-0.39800482791694236
2021-01-06,4.014999866485596,1.4019642672962185,0.5709842747752214,0.0,0.0,0.2747172590391589
2021-01-07,4.007999897003174,0.39502421236448093,1.4847403800101189,0.0,0.0,-0.17434544745200675
2021-01-08,4.037499904632568,2.7739519902017173,0.5491862685268911,0.0,0.0,0.7360281533802526
2021-01-11,4.03000020980835,0.01913920599532215,-0.6554750898592476,0.0,0.0,-0.185750959786124
2021-01-12,4.045000076293945,1.8373188219572345,0.04157884466327033,0.0,0.0,0.3722051043344443
2021-01-13,4.052499771118164,-0.5638023721524332,0.22756417379066196,0.0,0.0,0.18540654345524654
2021-01-14,4.041999816894531,1.247400962607248,-0.37534511943366766,0.0,0.0,-0.25909820645679815
2021-01-15,4.035999774932861,-2.2587252032214677,-0.7190027975370938,0.0,0.0,-0.14844241052637264
2021-01-18,4.033999919891357,0.0,0.0,0.0,0.0,-0.04955042500063289
2021-01-19,4.046000003814697,1.1841079538914112,0.8136379515524483,0.0,0.0,0.29747357862275337
2021-01-20,4.045499801635742,0.49075526326343155,1.3935625421946263,0.0,0.0,-0.01236288132683283
2021-01-21,4.043000221252441,-0.2066127101495785,0.03167233075522802,0.0,0.0,-0.06178668905855167
2021-01-22,4.0279998779296875,-1.618672300136037,-0.30106116552376383,0.0,0.0,-0.3710200965091004
2021-01-25,4.040500164031982,0.9565716388390433,0.36158389430824833,0.0,0.0,0.3103348182999399
2021-01-26,4.043000221252441,-0.3032022854352112,-0.14888337468982327,0.0,0.0,0.06187494416445283
2021-01-27,4.046500205993652,0.4561829708899623,-2.5677883699462,0.0,0.0,0.08656899702386145
2021-01-28,4.044000148773193,-0.964992121585273,0.9760625975629766,0.0,0.0,-0.06178319765697271
2021-01-29,4.044000148773193,-0.267480682537824,-1.9311475173124593,0.0,0.0,0.0
2021-02-01,4.039999961853027,2.586203935612885,1.6051767614439383,0.0,0.0,-0.0989165868695463
2021-02-02,4.039999961853027,2.2595688173889794,1.3898223484416938,0.0,0.0,0.0
2021-02-03,4.043000221252441,1.698320550915855,0.10087690809532646,0.0,0.0,0.07426384722137858
2021-02-04,4.048999786376953,0.9696551065604853,1.0853322230420792,0.0,0.0,0.1483938856341016
2021-02-05,4.056000232696533,1.1026123722783554,0.3897495164625342,0.0,0.0,0.17289322521412132
2021-02-08,4.067999839782715,1.9701016299795926,0.7399348360373592,0.0,0.0,0.2958482839682697
2021-02-09,4.063000202178955,0.6727607062894991,-0.11135249921484514,0.0,0.0,-0.12290161751891127
2021-02-10,4.046500205993652,0.5483202389950925,-0.03451849323593548,0.0,0.0,-0.4061037500429854
2021-02-11,4.041500091552734,-0.7498272399807271,0.16624551635393559,0.0,0.0,-0.12356639531395652
2021-02-12,4.039999961853027,2.111949702589211,0.47110331133788375,0.0,0.0,-0.03711814093094734
2021-02-15,4.039999961853027,0.0,0.0,0.0,0.0,0.0
2021-02-16,4.0329999923706055,0.9752782990619879,-0.056927241835114106,0.0,0.0,-0.17326657298311066
2021-02-17,4.027500152587891,1.8151543154644845,-0.03204020092266724,0.0,0.0,-0.13637093461738026
2021-02-18,4.0370001792907715,-1.0140643409782824,-0.4415835627354592,0.0,0.0,0.23587899051416006
2021-02-19,4.0395002365112305,-2.115001271670802,-0.18548966445751658,0.0,0.0,0.061928588293946873
2021-02-22,4.034999847412109,3.7981092779372005,-0.773283945815384,0.0,0.0,-0.11140955156888621
2021-02-23,4.0395002365112305,0.29272480983124627,0.12563181187927874,0.0,0.0,0.11153381088744307
2021-02-24,4.040999889373779,2.5133826784161206,1.135161376597904,0.0,0.0,0.037124712829417206
2021-02-25,4.039999961853027,0.4903472834673517,-2.447880752512621,0.0,0.0,-0.02474455699396083
2021-02-26,4.0370001792907715,-3.195338923819424,-0.47502141699028444,0.0,0.0,-0.07425204432131016
2021-03-01,4.052000045776367,-1.3983749761814046,2.3790763506800205,0.0,0.0,0.3715597180932173
2021-03-02,4.054999828338623,-1.4676771085198381,-0.8080851690870694,0.0,0.0,0.07403214532000213
2021-03-03,4.056000232696533,2.560667413049167,-1.306622187199813,0.0,0.0,0.02467088533317785
2021-03-04,4.05049991607666,4.161232216961652,-1.3417213930100202,0.0,0.0,-0.13560937633911863
2021-03-05,4.054999828338623,3.5406461569869485,1.949596819778221,0.0,0.0,0.11109523158123746
2021-03-08,4.072000026702881,-1.573601670085989,-0.5359231030161227,0.0,0.0,0.41924042130534467
2021-03-09,4.105000019073486,-1.598771509203245,1.415464230382213,0.0,0.0,0.8104123809971053
2021-03-10,4.114500045776367,0.6717704902752919,0.6030313342701321,0.0,0.0,0.23142574077319455
2021-03-11,4.125,2.4518841430783755,1.0395487004435822,0.0,0.0,0.2551939265236225
2021-03-12,4.105000019073486,-0.6210179545016681,0.10153984958789497,0.0,0.0,-0.4848480224609375
2021-03-15,4.116000175476074,-0.335316596031876,0.6491921301497117,0.0,0.0,0.2679697040554707
2021-03-16,4.110000133514404,-0.9022730438869253,-0.15696837343783798,0.0,0.0,-0.14577360801438788
2021-03-17,4.111499786376953,-0.308649025027008,0.287938213053085,0.0,0.0,0.03648790301293836
2021-03-18,4.11899995803833,-7.1207408402089385,-1.4760539319459198,0.0,0.0,0.18241936157281646
2021-03-19,4.109000205993652,2.3666636149088482,-0.060270397470363335,0.0,0.0,-0.24277135582784215
2021-03-22,4.105000019073486,0.2116591859179895,0.7025118077311765,0.0,0.0,-0.0973518306066512
2021-03-23,4.110499858856201,-6.157597014632133,-0.7630854183940605,0.0,0.0,0.13397904402339122
2021-03-24,4.119999885559082,5.921056237925115,-0.546733601831495,0.0,0.0,0.2311160936403489
2021-03-25,4.129499912261963,-4.282443476325248,0.5240265846959469,0.0,0.0,0.23058317880491064
2021-03-26,4.144000053405762,4.115436801392058,1.6631202604519668,0.0,0.0,0.35113552371663914
2021-03-29,4.144000053405762,0.9676892582832108,-0.08680126852336212,0.0,0.0,0.0
2021-03-30,4.138999938964844,-1.640679197042183,-0.31578329337678124,0.0,0.0,-0.12065913070653522
2021-03-31,4.14900016784668,-2.2956224726055297,0.36224990395776757,0.0,0.0,0.24160978568017466
2021-04-01,4.144000053405762,3.87086024583132,1.1825201774944727,0.0,0.0,-0.12051371989972859
2021-04-02,4.144000053405762,0.0,0.0,0.0,0.0,0.0
2021-04-05,4.137499809265137,-4.556548742549782,1.4438226417743616,0.0,0.0,-0.15685917125610738
2021-04-06,4.139999866485596,1.1594207800246004,-0.09735307519511682,0.0,0.0,0.06042434648239059
2021-04-07,4.129000186920166,0.7416123599016666,0.1475232784985625,0.0,0.0,-0.26569275169487927
2021-04-08,4.129000186920166,-0.28442694050623274,0.42206328286402695,0.0,0.0,0.0
2021-04-09,4.135000228881836,-0.46979662158624924,0.7719934348738189,0.0,0.0,0.1453146449515108
2021-04-12,4.132500171661377,0.640595195667859,-0.019607884876882142,0.0,0.0,-0.0604608726015754
2021-04-13,4.130499839782715,0.8040193234541748,0.32944868090414303,0.0,0.0,-0.04840488313537783
2021-04-14,4.131999969482422,4.935196420143062,-0.40877267278285334,0.0,0.0,0.03631835753288293
2021-04-15,4.126999855041504,0.49089081726578776,1.109419052516647,0.0,0.0,-0.12100954689853172
2021-04-16,4.123000144958496,-0.5200094880527084,0.36088195555097347,0.0,0.0,-0.09691568266283479
2021-04-19,4.123499870300293,0.39600823027114984,-0.5306560094486046,0.0,0.0,0.012120429886675055
2021-04-20,4.120999813079834,-1.4831215297645972,-0.6802319771775922,0.0,0.0,-0.06062949676477469
2021-04-21,4.112500190734863,-1.745676131584084,0.9306055472153574,0.0,0.0,-0.20625146155049956
2021-04-22,4.118500232696533,0.13040233585079886,-0.9210657476561801,0.0,0.0,0.14589767011288224
2021-04-23,4.109799861907959,1.1557855786187288,1.0928696540176919,0.0,0.0,-0.21125094808791545
2021-04-26,4.10699987411499,-0.370131227060555,0.1782270924804541,0.0,0.0,-0.06812954126843573
2021-04-27,4.096499919891357,1.6637034111379068,-0.021489588801437698,0.0,0.0,-0.2556599597143938
2021-04-28,4.09499979019165,1.4617127481985293,-0.08455399168898481,0.0,0.0,-0.03661979077365096
2021-04-29,4.099999904632568,1.8008166534412728,0.6762806734045723,0.0,0.0,0.12210292300611769
2021-04-30,4.099999904632568,-2.199661987672563,-0.7194706699326425,0.0,0.0,0.0
2021-05-03,4.0929999351501465,1.4312614131922974,0.2748090747253684,0.0,0.0,-0.1707309669571666
2021-05-04,4.1020002365112305,1.860760765059477,-0.6678337608227225,0.0,0.0,0.2198949793228877
2021-05-05,4.119999885559082,-0.09134599750061367,0.07034637617677753,0.0,0.0,0.43880175548600686
2021-05-06,4.114999771118164,-1.4017952269492095,0.8165456466051824,0.0,0.0,-0.12136200436422273
2021-05-07,4.119500160217285,0.29362145587148447,0.7373341616968343,0.0,0.0,0.10936547629256665
2021-05-10,4.110000133514404,0.030811467790847757,-1.0435647322188157,0.0,0.0,-0.23061115022215972
2021-05-11,4.105000019073486,0.554529606446863,-0.867391280271812,0.0,0.0,-0.12165728171503742
2021-05-12,4.116000175476074,1.2254948938686727,-2.144940066450274,0.0,0.0,0.2679697040554707
2021-05-13,4.123000144958496,-3.42009999032471,1.2173141406923493,0.0,0.0,0.17006727852271197
2021-05-14,4.123000144958496,2.4287105283134602,1.4917956876899785,0.0,0.0,0.0
2021-05-17,4.128499984741211,1.3767689439655673,-0.25300521932207776,0.0,0.0,0.133394120527508
2021-05-18,4.127500057220459,-1.1770013864614959,-0.8517292959364653,0.0,0.0,-0.024220116857154306
2021-05-19,4.122000217437744,-3.2524008595155696,-0.2943411456817757,0.0,0.0,-0.13324869064734735
2021-05-20,4.135000228881836,-2.067552652575244,1.0554741756143349,0.0,0.0,0.3153811440643972
2021-05-21,4.138500213623047,2.4657576354655486,-0.07838806801412357,0.0,0.0,0.08464291529572954
2021-05-24,4.138500213623047,3.884871263870715,0.9911292190138532,0.0,0.0,0.0
2021-05-25,4.144999980926514,0.03027500702874608,-0.21252837802967495,0.0,0.0,0.1570561065110221
2021-05-26,4.139999866485596,0.21189555062068877,0.18768165702687245,0.0,0.0,-0.12063002325516381
2021-05-27,4.139999866485596,0.9666204478147034,0.11653145418315525,0.0,0.0,0.0
2021-05-28,4.13700008392334,-0.7928179377626243,0.07688818911402162,0.0,0.0,-0.07245851833329597
2021-05-31,4.13100004196167,0.0,0.0,0.0,0.0,-0.14503364370203053
2021-06-01,4.122000217437744,2.110979391316503,-0.04923335226864056,0.0,0.0,-0.21786067374746088
2021-06-02,4.124000072479248,1.6391030572105336,0.14469348384307246,0.0,0.0,0.04851661659412976
2021-06-03,4.122499942779541,-0.02906330368847021,-0.36287033416374515,0.0,0.0,-0.03637559828667536
2021-06-04,4.120500087738037,1.1771620647109238,0.8834095710505974,0.0,0.0,-0.04851073545814044
2021-06-07,4.125500202178955,-0.5601829564242378,-0.07967387044511831,0.0,0.0,0.12134727179833327
2021-06-08,4.125999927520752,1.184457106836323,0.01750248645058239,0.0,0.0,0.012113084894105342
2021-06-09,4.117499828338623,-0.1284853152949239,-0.18238673194856947,0.0,0.0,-0.2060130715328512
2021-06-10,4.116000175476074,0.4717007366684234,0.46522430122621916,0.0,0.0,-0.03642144323182661
2021-06-11,4.118000030517578,0.8820639330011204,0.19484346695590737,0.0,0.0,0.048587341016625984
2021-06-14,4.110499858856201,-0.04231618550520899,0.18152018730952513,0.0,0.0,-0.18213141344814998
2021-06-15,4.112500190734863,1.7494434836540007,-0.20116937805257917,0.0,0.0,0.048663956875039105
2021-06-16,4.114500045776367,0.04159564358627854,-0.5390124612855707,0.0,0.0,0.04862869176296414
2021-06-17,4.114999771118164,-1.538462351873171,-0.043571559205179966,0.0,0.0,0.012145469345892224
2021-06-18,4.137499809265137,0.8445924357947998,-1.3124468779900589,0.0,0.0,0.5467810303391385
2021-06-21,4.136499881744385,2.819659812494102,1.4002289962720793,0.0,0.0,-0.024167433639821212
2021-06-22,4.14300012588501,-0.8145615988127686,0.5124491902218642,0.0,0.0,0.15714358337861611
2021-06-23,4.158999919891357,0.027380609265548195,-0.10832833431588806,0.0,0.0,0.3861885957082922
2021-06-24,4.1579999923706055,0.30104161903514726,0.5811249724885448,0.0,0.0,-0.024042499158738462
2021-06-25,4.15500020980835,1.0231923175643143,0.33305973193167304,0.0,0.0,-0.07214484289946865
2021-06-28,4.153500080108643,-1.539499449921189,0.23149642620619026,0.0,0.0,-0.036104202742659464
2021-06-29,4.143499851226807,0.09600835455807477,0.027733619326086867,0.0,0.0,-0.24076631007491356
2021-06-30,4.149499893188477,0.6714138684990489,0.1328159646746485,0.0,0.0,0.14480613435750023
2021-07-01,4.14900016784668,2.3955384605798935,0.522162685427574,0.0,0.0,-0.012043025778052385
2021-07-02,4.156000137329102,-0.09304757636671157,0.7500081663913916,0.0,0.0,0.1687146107312687
2021-07-05,4.160999774932861,0.0,0.0,0.0,0.0,0.12029926464278695
2021-07-06,4.153500080108643,-2.3815870520370153,-0.20218560598241897,0.0,0.0,-0.1802378089371559
2021-07-07,4.144999980926514,-1.5946650600259793,0.3358975310182588,0.0,0.0,-0.20464906748975942
2021-07-08,4.159999847412109,1.0249383995051264,-0.8561024934316985,0.0,0.0,0.3618785658532797
2021-07-09,4.178999900817871,2.220996795947272,1.1277947808795874,0.0,0.0,0.4567320697759447
2021-07-12,4.188000202178955,-0.6169515819942961,0.34511743312370946,0.0,0.0,0.21536974335230052
2021-07-13,4.188000202178955,1.5519589062886974,-0.3516812658565627,0.0,0.0,0.0
2021-07-14,4.190499782562256,-2.8172793974512,0.11649345752446916,0.0,0.0,0.05968434246972354
2021-07-15,4.197999954223633,-2.0237874786326326,-0.32622408541723713,0.0,0.0,0.17898036154511132
2021-07-16,4.197999954223633,0.22330220419752855,-0.7538854211077806,0.0,0.0,0.0
2021-07-19,4.206999778747559,-7.505917801000395,-1.5869512427409305,0.0,0.0,0.21438362606152062
2021-07-20,4.2220001220703125,1.5055706527669743,1.5162609437855634,0.0,0.0,0.35655678896231446
2021-07-21,4.2220001220703125,4.271736815530014,0.8241819990835397,0.0,0.0,0.0
2021-07-22,4.231500148773193,2.2901856905556794,0.20166699583279435,0.0,0.0,0.22501246869273128
2021-07-23,4.2204999923706055,0.22249481931142512,1.0145452020822843,0.0,0.0,-0.2599587856750296
2021-07-26,4.223999977111816,-0.2220008788571315,0.23821998626283314,0.0,0.0,0.08292820157653757
2021-07-27,4.230000019073486,-0.361566017229209,-0.47124448070912095,0.0,0.0,0.14204644872588545
2021-07-28,4.230000019073486,1.0327953217171393,-0.01862618826539153,0.0,0.0,0.0
2021-07-29,4.230999946594238,1.6991343656641567,0.42061529800074826,0.0,0.0,0.02363894837453806
2021-07-30,4.236000061035156,0.4482398659995557,-0.540604805147693,0.0,0.0,0.11817807856373541
2021-08-02,4.218999862670898,-3.6375861028019485,-0.1842805614891363,0.0,0.0,-0.40132667892605056
2021-08-03,4.222499847412109,-0.9823246655234374,0.82034265474622,0.0,0.0,0.08295768796244829
2021-08-04,4.230999946594238,-3.4155273754276405,-0.4632387901412294,0.0,0.0,0.20130490205556573
2021-08-05,4.2195000648498535,1.379302701342966,0.6005446813494242,0.0,0.0,-0.27180056463109725
2021-08-06,4.215000152587891,-1.1723803756369944,0.1675266241764728,0.0,0.0,-0.10664562608847517
2021-08-09,4.218999862670898,-2.6361972093488895,-0.09399082741974318,0.0,0.0,0.094892287976589
2021-08-10,4.22599983215332,2.7226195354952187,0.09926793341701323,0.0,0.0,0.16591537592491878
2021-08-11,4.22599983215332,1.4057681528810484,0.12757437876824707,0.0,0.0,0.0
2021-08-12,4.232500076293945,-0.23105221965252776,0.4146380281677686,0.0,0.0,0.15381553238995593
2021-08-13,4.230500221252441,-0.9407930683705934,0.1607306655808216,0.0,0.0,-0.04724997059550873
2021-08-16,4.235000133514404,-1.6803060854117646,0.2620850702215849,0.0,0.0,0.10636832588630796
2021-08-17,4.235000133514404,-1.0402802319998017,-0.706069881494753,0.0,0.0,0.0
2021-08-18,4.235499858856201,-1.6969474629254244,-1.0748470745585936,0.0,0.0,0.011799889635000227
2021-08-19,4.235499858856201,-2.7039420753421917,0.12566922329095842,0.0,0.0,0.0
2021-08-20,4.236000061035156,-2.151042489283783,0.8141567655737925,0.0,0.0,0.011809755533565003
2021-08-23,4.235000133514404,5.327342283507663,0.8523790364248329,0.0,0.0,-0.0236054652111517
2021-08-24,4.223999977111816,2.8945788292900954,0.14957363013194946,0.0,0.0,-0.2597439446468064
2021-08-25,4.2170000076293945,1.2140948826012021,0.2220118224179668,0.0,0.0,-0.1657189753871191
2021-08-26,4.202000141143799,-1.3750767013069765,-0.5824918819612557,0.0,0.0,-0.35569993973103564
2021-08-27,4.192800045013428,1.957875601711656,0.8807632480425154,0.0,0.0,-0.21894564067926892
2021-08-30,4.1875,0.6837376131936912,0.4306570844779589,0.0,0.0,-0.1264082464350058
2021-08-31,4.1545000076293945,-1.025862005295053,-0.13491160395050494,0.0,0.0,-0.7880595192980455
2021-09-01,4.15500020980835,0.1313815151688047,0.03116886257619189,0.0,0.0,0.01204000909944547
2021-09-02,4.151299953460693,2.0411161986103155,0.2842638410522902,0.0,0.0,-0.08905550326859801
2021-09-03,4.1554999351501465,-1.0001385478031866,-0.03350311257153127,0.0,0.0,0.10117268654490363
2021-09-06,4.144000053405762,0.0,0.0,0.0,0.0,-0.27673882622667456
2021-09-07,4.145500183105469,-1.3566206220032018,-0.3395574405981705,0.0,0.0,0.03620004054956105
2021-09-08,4.1529998779296875,1.3899116296197223,-0.1318566739775151,0.0,0.0,0.18091169926328643
2021-09-09,4.1519999504089355,-1.673886884597986,-0.4605608657393345,0.0,0.0,-0.024077234532704495
2021-09-10,4.145500183105469,2.318758211340266,-0.7722578759925436,0.0,0.0,-0.15654545715557688
2021-09-13,4.133999824523926,1.0470391777937849,0.22764876184568905,0.0,0.0,-0.27741787657883377
2021-09-14,4.144999980926514,0.014197497038659357,-0.574663850657553,0.0,0.0,0.2660899097608027
2021-09-15,4.159999847412109,3.051378872857091,0.8473996979569742,0.0,0.0,0.3618785658532797
2021-09-16,4.156000137329102,0.0,-0.15511404489350067,0.0,0.0,-0.09614688052203002
2021-09-17,4.1554999351501465,-0.8814204438351125,-0.9110872450405094,0.0,0.0,-0.012035663196019453
2021-09-20,4.16949987411499,-2.334306345256121,-1.697731100841482,0.0,0.0,0.33690143624891533
2021-09-21,4.190000057220459,0.38411813849723586,-0.08123585165593639,0.0,0.0,0.4916700737356505
2021-09-22,4.184000015258789,2.366788344845183,0.9519611195260236,0.0,0.0,-0.14319909020836796
2021-09-23,4.190999984741211,1.481378437069547,1.2134715784494876,0.0,0.0,0.16730328529859229
2021-09-24,4.179999828338623,0.9276947842630001,0.1461009046688222,0.0,0.0,-0.2624709244246626
2021-09-27,4.185999870300293,1.9870147669719174,-0.27763826213396126,0.0,0.0,0.1435416796190303
2021-09-28,4.1875,-0.21205571794071787,-2.0364110556098214,0.0,0.0,0.035836831012603376
2021-09-29,4.179999828338623,-0.6109696890411187,0.15691842194003325,0.0,0.0,-0.17910857698810734
2021-09-30,4.182300090789795,0.2672683995033509,-1.1909714125195148,0.0,0.0,0.05503020444108664
2021-10-01,4.184000015258789,1.132878166000495,1.149147763018199,0.0,0.0,0.04064568376471733
2021-10-04,4.177000045776367,2.293101681794907,-1.2985898136748442,0.0,0.0,-0.1673032852986034
2021-10-05,4.171999931335449,1.687706148208612,1.0524514660609219,0.0,0.0,-0.11970587469765093
2021-10-06,4.177499771118164,-1.900418084632438,0.41027928541854664,0.0,0.0,0.13182741786275098
2021-10-07,4.183000087738037,1.1235990483702496,0.8298280656405366,0.0,0.0,0.1316652763909243
2021-10-08,4.181000232696533,1.3409902700376897,-0.19137230947889883,0.0,0.0,-0.04780910828489082
2021-10-11,4.178500175476074,1.4744778720152008,-0.6865763848056816,0.0,0.0,-0.05979567283703746
2021-10-12,4.167500019073486,0.14903471384131173,-0.24167805585421087,0.0,0.0,-0.26325609526471894
2021-10-13,4.163000106811523,-0.24801209047115025,0.302251448379387,0.0,0.0,-0.10797629853313007
2021-10-14,4.15749979019165,1.081545363976355,1.7063101945583359,0.0,0.0,-0.13212386449074076
2021-10-15,4.152500152587891,1.192966732048073,0.7460210377712606,0.0,0.0,-0.12025587146281547
2021-10-18,4.1554999351501465,0.19446240214291421,0.337476955709759,0.0,0.0,0.07224039619568856
2021-10-19,4.16949987411499,0.6307576754816191,0.7393339551406308,0.0,0.0,0.33690143624891533
2021-10-20,4.16949987411499,1.0969186019189614,0.36640298040166996,0.0,0.0,0.0
2021-10-21,4.1554999351501465,-1.6334836076273618,0.2995871849622578,0.0,0.0,-0.3357702215500247
2021-10-22,4.156000137329102,1.5272753166429842,-0.10725536274130976,0.0,0.0,0.012037111942264644
2021-10-25,4.147500038146973,0.0,0.4748196569493546,0.0,0.0,-0.20452596008795343
2021-10-26,4.14900016784668,1.0625589385741652,0.18197952535197182,0.0,0.0,0.036169492125615044
2021-10-27,4.144999980926514,-2.3508539018291197,-0.5051568068462853,0.0,0.0,-0.09641327448396408
2021-10-28,4.1529998779296875,0.1814588553582741,0.9829281576461124,0.0,0.0,0.19300113486093728
2021-10-29,4.1479997634887695,0.9177661618607225,0.1949334719149265,0.0,0.0,-0.12039765441579364
2021-11-01,4.138999938964844,0.5743728116386793,0.18000771431341267,0.0,0.0,-0.21696781670875742
2021-11-02,4.150000095367432,-0.16656678710912365,0.36803630854131963,0.0,0.0,0.2657684601304666
2021-11-03,4.145999908447266,-3.6348503380355335,0.6461279195357994,0.0,0.0,-0.09639004405400664
2021-11-04,4.151000022888184,-2.5352498593666506,0.4181942361150437,0.0,0.0,0.12060092984398363
2021-11-05,4.1519999504089355,3.121430225452926,0.3732799652949259,0.0,0.0,0.02408883438300702
2021-11-08,4.1579999923706055,0.8121123284993814,0.08877879113036169,0.0,0.0,0.14450968288375332
2021-11-09,4.152500152587891,2.709631651939448,-0.3498775895770745,0.0,0.0,-0.1322712792882763
2021-11-10,4.146999835968018,-3.339281208597611,-0.8225823395229703,0.0,0.0,-0.13245795105980562
2021-11-11,4.151000022888184,0.307351870242889,0.05509400447352153,0.0,0.0,0.09645978004317879
2021-11-12,4.163000106811523,-0.9805067511588605,0.7222656026415475,0.0,0.0,0.289088987163888
2021-11-15,4.151000022888184,0.11139539159645828,-0.0010739820344718431,0.0,0.0,-0.2882556717619389
