date,forex_USDMYR=X,sp500,oil_price,inflation,EPU,forex_daily_returns
2021-11-16,4.158999919891357,-0.14836192045299956,0.3865229864862485,0.0,0.0,0.19272216234793582
2021-11-17,4.1645002365112305,-2.971770012871533,-0.2601625374463401,0.0,0.0,0.13225094315503227
2021-11-18,4.171500205993652,0.8295067902194919,0.33847802152713324,0.0,0.0,0.16808666310188514
2021-11-19,4.179999828338623,-3.6830826267943872,-0.1398665559303236,0.0,0.0,0.20375457090373583
2021-11-22,4.181000232696533,0.8541413126308406,-0.31971365563219223,0.0,0.0,0.023933119593166907
2021-11-23,4.183000087738037,2.28013029315961,0.1657132912945114,0.0,0.0,0.04783197632625136
2021-11-24,4.192999839782715,-0.1401281660529441,0.22938506357221833,0.0,0.0,0.23905694083035112
2021-11-25,4.208000183105469,0.0,0.0,0.0,0.0,0.3577472906254986
2021-11-26,4.2270002365112305,-13.06288805140844,-2.2724822637582465,0.0,0.0,0.45152216204846773
2021-11-29,4.236999988555908,2.6412257990629184,1.3200199537034996,0.0,0.0,0.23656852342481827
2021-11-30,4.236000061035156,-5.389559410354117,-1.896131033450521,0.0,0.0,-0.023599894346304495
2021-12-01,4.202499866485596,-0.9217295369275735,-1.1815187417889228,0.0,0.0,-0.7908449968571096
2021-12-02,4.21750020980835,1.4183320260853893,1.419443613158311,0.0,0.0,0.35693857940080065
2021-12-03,4.227499961853027,-0.3608990432624526,-0.8448563730297565,0.0,0.0,0.23710140005261948
2021-12-06,4.229000091552734,4.874729283736201,1.1730872577451423,0.0,0.0,0.03548503165566874
2021-12-07,4.230000019073486,3.683990886007793,2.0707080374404274,0.0,0.0,0.0236445376946115
2021-12-08,4.229499816894531,0.4302533594218838,0.30852853123166657,0.0,0.0,-0.01182511056027069
2021-12-09,4.2179999351501465,-1.9624076243335065,-0.7181080169894716,0.0,0.0,-0.27189696754328363
2021-12-10,4.215000152587891,1.0290325661350463,0.9549073338481762,0.0,0.0,-0.07111860143139692
2021-12-13,4.210000038146973,-0.5302040785911788,-0.9136167611567658,0.0,0.0,-0.11862667283293327
2021-12-14,4.2220001220703125,-0.7855204816974215,-0.7470677577436025,0.0,0.0,0.28503762029945534
2021-12-15,4.230999946594238,0.19793493991784317,1.6348464630746795,0.0,0.0,0.2131649517696399
2021-12-16,4.228000164031982,2.1306539414643444,-0.8743415379980468,0.0,0.0,-0.0709000850891206
2021-12-17,4.203999996185303,-2.1000230737016623,-1.0287680637092622,0.0,0.0,-0.5676482241143588
2021-12-20,4.216000080108643,-3.7115399813216543,-1.138805785140995,0.0,0.0,0.28544443230800187
2021-12-21,4.224999904632568,4.235672354477105,1.7777934551572505,0.0,0.0,0.21346831956639
2021-12-22,4.206999778747559,2.3059608075271854,1.0180197220578835,0.0,0.0,-0.42603849210205436
2021-12-23,4.210999965667725,1.4156112548875166,0.6223699921661829,0.0,0.0,0.09508407726508405
2021-12-24,4.197999954223633,0.0,0.0,0.0,0.0,-0.30871554381574073
2021-12-27,4.192500114440918,2.412249298295266,1.383893524747526,0.0,0.0,-0.13101095385151806
2021-12-28,4.181000232696533,0.5425481854771652,-0.10101548486260992,0.0,0.0,-0.27429651593267046
2021-12-29,4.178500175476074,0.763351113496924,0.14018951394270118,0.0,0.0,-0.05979567283703746
2021-12-30,4.179500102996826,0.56165140920581,-0.29897555945093135,0.0,0.0,0.023930297445495796
2021-12-31,4.171500205993652,-2.3119870485598715,-0.2626179913657545,0.0,0.0,-0.19140798674553983
2022-01-03,4.175000190734863,1.1567647349721266,0.6374052530970564,0.0,0.0,0.08390230296961843
2022-01-04,4.170000076293945,1.1961041151597351,-0.0629621957060511,0.0,0.0,-0.11976321467036533
2022-01-05,4.184000015258789,1.1170290092400004,-1.9392757790687165,0.0,0.0,0.3357299450527984
2022-01-06,4.191999912261963,2.0680804648785633,-0.09637690162076495,0.0,0.0,0.19120212652961044
2022-01-07,4.210999965667725,-0.7047540461187607,-0.4050216740091761,0.0,0.0,0.4532455582879402
2022-01-10,4.206999778747559,-0.8491738352191969,-0.14410312534549607,0.0,0.0,-0.09499375333126281
2022-01-11,4.197999954223633,3.8220602524166036,0.9159984668711818,0.0,0.0,-0.21392500587686936
2022-01-12,4.190000057220459,1.7483355671057854,0.2817754443029452,0.0,0.0,-0.19056448524076286
2022-01-13,4.183499813079834,-0.6292311797034489,-1.42436152864307,0.0,0.0,-0.15513708954307814
2022-01-14,4.175000190734863,2.070137471242295,0.08199802697488323,0.0,0.0,-0.20317013803601291
2022-01-17,4.175000190734863,0.0,0.0,0.0,0.0,0.0
2022-01-18,4.181000232696533,1.9207833646066819,-1.8387945694007368,0.0,0.0,0.14371357335467572
2022-01-19,4.181000232696533,1.7909385155464808,-0.9689541868338813,0.0,0.0,0.0
2022-01-20,4.190999984741211,-0.06899443333189259,-1.103737849414832,0.0,0.0,0.23917128648969221
2022-01-21,4.186999797821045,-2.025318878396498,-1.8914821867908604,0.0,0.0,-0.09544707551253362
2022-01-24,4.184999942779541,-2.14940315265868,0.2771738943381896,0.0,0.0,-0.04776343773755798
2022-01-25,4.186500072479248,2.7487708349970053,-1.2171906253646725,0.0,0.0,0.03584539355359073
2022-01-26,4.188000202178955,2.0443925598071955,-0.1496635847751837,0.0,0.0,0.03583254923529289
2022-01-27,4.190000057220459,-0.847164140465062,-0.538408875771057,0.0,0.0,0.047752028294167914
2022-01-28,4.195000171661377,0.24246516914070426,2.4347646888076113,0.0,0.0,0.11933447190057844
2022-01-31,4.188000202178955,1.5319072054016392,1.8885951732779516,0.0,0.0,-0.16686458154898665
2022-02-01,4.184000015258789,0.056716303457582384,0.686300355780145,0.0,0.0,-0.09551544238428633
2022-02-02,4.184000015258789,0.06803309531120405,0.942251544733641,0.0,0.0,0.0
2022-02-03,4.181000232696533,2.2773560595811926,-2.4391082077444004,0.0,0.0,-0.07169652369302115
2022-02-04,4.182000160217285,2.259888103899721,0.5156929864423399,0.0,0.0,0.023915988163114577
2022-02-07,4.177999973297119,-1.0724709023430812,-0.37017126347429485,0.0,0.0,-0.09565248127485493
2022-02-08,4.183499813079834,-2.1462977343655654,0.8401207191663262,0.0,0.0,0.13163809999678922
2022-02-09,4.182300090789795,0.33572409322819574,1.4517207887505545,0.0,0.0,-0.028677479231342673
2022-02-10,4.183000087738037,0.2453642452856286,-1.811572566845976,0.0,0.0,0.016737128686283853
2022-02-11,4.182000160217285,3.5825559847585176,-1.896945434456343,0.0,0.0,-0.023904554142450962
2022-02-14,4.188000202178955,2.5349093974556425,-0.38405967262932217,0.0,0.0,0.14347302084651847
2022-02-15,4.188000202178955,-3.5512250389282185,1.5766721170720421,0.0,0.0,0.0
2022-02-16,4.183800220489502,1.7269512029492784,0.08812077558950637,0.0,0.0,-0.10028609089531848
2022-02-17,4.183499813079834,-2.0286156860866766,-2.1173138152195015,0.0,0.0,-0.007180252254801456
2022-02-18,4.184999942779541,-0.7519642821954609,-0.71661613961429,0.0,0.0,0.03585824708338681
2022-02-21,4.184000015258789,0.0,0.0,0.0,0.0,-0.023893131049546046
2022-02-22,4.177000045776367,1.4055109076382521,-1.0142945264832837,0.0,0.0,-0.1673032852986034
2022-02-23,4.183000087738037,-0.2707092627295071,-1.8412122845487655,0.0,0.0,0.14364476648107694
2022-02-24,4.184000015258789,0.7709002130680265,1.4956856067329216,0.0,0.0,0.023904554142450962
2022-02-25,4.198500156402588,-1.314514872099748,2.237267765560347,0.0,0.0,0.34656168955349287
2022-02-28,4.198500156402588,4.5092314094830055,-0.24426034406476171,0.0,0.0,0.0
2022-03-01,4.196000099182129,8.033851173565365,-1.5473503680411893,0.0,0.0,-0.059546436282642556
2022-03-02,4.190499782562256,6.952900645381388,1.8642691757321028,0.0,0.0,-0.13108475905291295
2022-03-03,4.192999839782715,-2.649186569257833,-0.5254666430088317,0.0,0.0,0.05966012051503711
2022-03-04,4.184000015258789,7.439400271616936,-0.7934042550334475,0.0,0.0,-0.2146392765994487
2022-03-07,4.176000118255615,3.2157686816125297,-2.951815831344917,0.0,0.0,-0.19120212652961044
2022-03-08,4.174499988555908,3.601336153610757,-0.723375351819977,0.0,0.0,-0.03592264504852505
2022-03-09,4.179999828338623,-12.126111859385258,2.569824789143582,0.0,0.0,0.13174846802712636
2022-03-10,4.184999942779541,-2.4655017299143767,-0.4291813651667864,0.0,0.0,0.11961996761384874
2022-03-11,4.185999870300293,3.122057435194936,-1.2961545123475138,0.0,0.0,0.023893131049557148
2022-03-14,4.191999912261963,-5.780663668688469,-0.7421002465963666,0.0,0.0,0.14333593281357082
2022-03-15,4.202499866485596,-6.378021122779332,2.140857417087094,0.0,0.0,0.2504760124855787
2022-03-16,4.204999923706055,-1.4516813463681721,2.238376135718223,0.0,0.0,0.059489763233466775
2022-03-17,4.190000057220459,8.354379592718452,1.234781757145198,0.0,0.0,-0.3567150239654593
2022-03-18,4.195000171661377,1.670220950903456,1.1662294827948783,0.0,0.0,0.11933447190057844
2022-03-21,4.190999984741211,7.086920739842895,-0.043466036210393355,0.0,0.0,-0.095356060941032
2022-03-22,4.202499866485596,-0.32108508877336517,1.13041136006502,0.0,0.0,0.27439469783474557
2022-03-23,4.215000152587891,2.8364335257270445,-1.2272698789159042,0.0,0.0,0.2974488161673339
2022-03-24,4.2220001220703125,-2.2535490824048265,1.434391292056647,0.0,0.0,0.16607281682123887
2022-03-25,4.223999977111816,1.388646287023354,0.5066170567449069,0.0,0.0,0.04736747948086428
2022-03-28,4.208000183105469,-6.971029266933082,0.7144955276586762,0.0,0.0,-0.3787830040966944
2022-03-29,4.214000225067139,-1.6232552242020248,1.2256547427530462,0.0,0.0,0.14258654231431578
2022-03-30,4.211999893188477,3.4343840218928,-0.629370017469788,0.0,0.0,-0.04746871788859908
2022-03-31,4.202499866485596,-6.993137578249586,-1.5652540713177343,0.0,0.0,-0.22554669857053344
2022-04-01,4.203000068664551,-1.0071820388164898,0.34102225843584133,0.0,0.0,0.011902491251558622
2022-04-04,4.208000183105469,4.039490552869429,0.8090938687879357,0.0,0.0,0.11896536662456825
2022-04-05,4.215000152587891,-1.2780787281426842,-1.2551720801807331,0.0,0.0,0.16634907741985838
2022-04-06,4.209000110626221,-5.619846782061888,-0.9716916613271898,0.0,0.0,-0.14234974482708607
2022-04-07,4.2129998207092285,-0.20784014409193086,0.4253385628492534,0.0,0.0,0.09502755946502184
2022-04-08,4.215799808502197,2.3221945072172234,-0.2651026482054286,0.0,0.0,0.06646066727098443
2022-04-11,4.218999862670898,-4.040302396084828,-1.687729010355421,0.0,0.0,0.0759062174215952
2022-04-12,4.228000164031982,6.692117400917996,-0.3417447717741773,0.0,0.0,0.21332784200154276
2022-04-13,4.230500221252441,3.6282321881126567,1.1174577597236057,0.0,0.0,0.059130963185083374
2022-04-14,4.229000091552734,2.589925130208326,-1.214413784439794,0.0,0.0,-0.03545986576648508
2022-04-15,4.230000019073486,0.0,0.0,0.0,0.0,0.0236445376946115
2022-04-18,4.232999801635742,1.1781226481383023,-0.02048682840329885,0.0,0.0,0.07091684512363639
2022-04-19,4.251999855041504,-5.221330351798925,1.6057604355527166,0.0,0.0,0.4488555231781488
2022-04-20,4.252999782562256,0.18525979517276525,-0.06184750715809706,0.0,0.0,0.02351664051838398
2022-04-21,4.2789998054504395,1.012166341145826,-1.4752948498371943,0.0,0.0,0.6113337460017298
2022-04-22,4.28849983215332,-1.6571935692562545,-2.7740054250753654,0.0,0.0,0.2220151235057255
2022-04-25,4.322500228881836,-3.4584097088773413,0.5697936985382235,0.0,0.0,0.7928272836481343
2022-04-26,4.355000019073486,3.2068155097986217,-2.8146308431003852,0.0,0.0,0.7518748055695967
2022-04-27,4.322500228881836,0.314650643487302,0.20980468517017847,0.0,0.0,-0.7462638358050944
2022-04-28,4.357500076293945,3.273871865503697,2.474690007293945,0.0,0.0,0.8097130262307406
2022-04-29,4.361499786376953,-0.6359132166514847,-3.6284507106413955,0.0,0.0,0.09178909955198655
2022-05-02,4.35099983215332,0.45849242176463356,0.5675242812353654,0.0,0.0,-0.24074182592944693
2022-05-03,4.3520002365112305,-2.6243173479971738,0.48371263814863674,0.0,0.0,0.022992516582442946
2022-05-04,4.3520002365112305,5.27291641771741,2.986242108440229,0.0,0.0,0.0
2022-05-05,4.3520002365112305,0.4174052386858973,-3.5649708609806985,0.0,0.0,0.0
2022-05-06,4.347499847412109,1.3947852180307585,-0.5674224842484032,0.0,0.0,-0.1034096703709908
2022-05-09,4.367499828338623,-6.0854518624946285,-3.2037100632356763,0.0,0.0,0.46003408001080714
2022-05-10,4.38100004196167,-3.230181705260393,0.24578974498534745,0.0,0.0,0.3091062198892436
2022-05-11,4.379499912261963,5.964311167633074,-1.646320750393837,0.0,0.0,-0.034241718451011316
2022-05-12,4.374000072479248,0.3973116758895223,-0.12959645058717717,0.0,0.0,-0.12558145662513454
2022-05-13,4.390999794006348,4.108169907835513,2.386969542307149,0.0,0.0,0.3886538922132088
2022-05-16,4.395500183105469,3.357769170243774,-0.3946400929555671,0.0,0.0,0.10249121635723668
2022-05-17,4.395500183105469,-1.5761781702840816,2.0169632234863677,0.0,0.0,0.0
2022-05-18,4.382500171661377,-2.500004581709292,-4.03952607874526,0.0,0.0,-0.29575727226809345
2022-05-19,4.393499851226807,2.3907316672444834,-0.5833781800992588,0.0,0.0,0.25099096713234736
2022-05-20,4.400000095367432,0.9090137071412485,0.014614176965843662,0.0,0.0,0.14795139093517484
2022-05-23,4.386499881744385,-2.596487109638701,1.8555039930923556,0.0,0.0,-0.30682303023722435
2022-05-24,4.38700008392334,-0.47148813867470274,-0.8120797617175213,0.0,0.0,0.011403218794936443
2022-05-25,4.39300012588501,0.5101623440959102,0.9450764734207695,0.0,0.0,0.13676867670135984
2022-05-26,4.39300012588501,3.40795290894087,1.9883256167224195,0.0,0.0,0.0
2022-05-27,4.395500183105469,0.8589739577440358,2.474226295510973,0.0,0.0,0.05691001932204287
2022-05-30,4.376500129699707,0.0,0.0,0.0,0.0,-0.4322614631843358
2022-05-31,4.363800048828125,-0.34761582249043244,-0.6274368617659065,0.0,0.0,-0.2901880611266727
2022-06-01,4.375999927520752,0.51452339470337,-0.7482768681131846,0.0,0.0,0.2795700663668743
2022-06-02,4.380499839782715,1.3968424262639223,1.8431018038486124,0.0,0.0,0.10283163474622548
2022-06-03,4.388999938964844,1.7113031171366977,-1.6347313992415624,0.0,0.0,0.19404404732383806
2022-06-06,4.388500213623047,-0.3112667098787214,0.3137400778913113,0.0,0.0,-0.011385858937029703
2022-06-07,4.388999938964844,0.7679355798391407,0.9523393173235029,0.0,0.0,0.01138715546249447
2022-06-08,4.39300012588501,2.2611145343251815,-1.0793945785935621,0.0,0.0,0.09114119334232562
2022-06-09,4.391499996185303,-0.4913589969061327,-2.379869397635359,0.0,0.0,-0.034148182488491496
2022-06-10,4.390999794006348,-0.6913043803121521,-2.9110303335524668,0.0,0.0,-0.011390235213237787
2022-06-13,4.399499893188477,0.2154654348021534,-3.8768430665237275,0.0,0.0,0.19358004055776146
2022-06-14,4.415999889373779,-1.6538493301520352,-0.37736797459957394,0.0,0.0,0.3750425408771685
2022-06-15,4.420000076293945,-3.043809583194368,1.4592504858983224,0.0,0.0,0.09058394520777835
2022-06-16,4.410999774932861,1.9772776234240341,-3.2511951488163437,0.0,0.0,-0.2036267241115164
2022-06-17,4.400000095367432,-6.828811148376057,0.2200865698254617,0.0,0.0,-0.2493693068845615
2022-06-20,4.399499893188477,0.0,0.0,0.0,0.0,-0.011368231093489278
2022-06-21,4.39900016784668,0.9948922887682787,2.4477242280086964,0.0,0.0,-0.011358685167162097
2022-06-22,4.395999908447266,-4.0307266362120675,-0.13015723144006452,0.0,0.0,-0.06820321175123878
2022-06-23,4.4029998779296875,-1.8080852756353072,0.9532217409177868,0.0,0.0,0.15923497789367413
2022-06-24,4.4039998054504395,3.2128188466172602,3.056329358583576,0.0,0.0,0.022710141914017434
2022-06-27,4.399499893188477,1.8119279859469373,-0.2973071533776239,0.0,0.0,-0.10217784879086311
2022-06-28,4.401500225067139,1.9987245117330188,-2.0143036075892073,0.0,0.0,0.04546725598877366
2022-06-29,4.394499778747559,-1.771656513141484,-0.07117454091590814,0.0,0.0,-0.15904682407401616
2022-06-30,4.397299766540527,-3.6618661757760296,-0.8759278267998716,0.0,0.0,0.06371573407535358
2022-07-01,4.40500020980835,2.5245821813676406,1.0553814029047315,0.0,0.0,0.17511754205195018
2022-07-04,4.4045000076293945,0.0,0.0,0.0,0.0,-0.011355327017725791
2022-07-05,4.4105000495910645,-8.23572837779427,0.15841285142366157,0.0,0.0,0.13622526850440853
2022-07-06,4.416999816894531,-0.9748755986966118,0.35731642904301975,0.0,0.0,0.14737030337568235
2022-07-07,4.421999931335449,4.262665817183819,1.4964587965241805,0.0,0.0,0.11320159946108799
2022-07-08,4.42549991607666,2.005254055561867,-0.0830271529819071,0.0,0.0,0.0791493621790762
2022-07-11,4.424499988555908,-0.6680070345652545,-1.1527461422777274,0.0,0.0,-0.02259467946478244
2022-07-12,4.424499988555908,-7.925833692240081,-0.9243878717321574,0.0,0.0,0.0
2022-07-13,4.434500217437744,0.47997363464560294,-0.44569025122100925,0.0,0.0,0.2260194125370596
2022-07-14,4.434500217437744,-0.5399836510715961,-0.299863390215227,0.0,0.0,0.0
2022-07-15,4.441500186920166,1.8897448127604077,1.9201249359436678,0.0,0.0,0.15785250060189604
2022-07-18,4.446499824523926,5.133725099121933,-0.8363571580831342,0.0,0.0,0.11256641660137845
2022-07-19,4.450500011444092,1.5789500688839109,2.762829164595959,0.0,0.0,0.08996260155242908
2022-07-20,4.447500228881836,-1.8806362133138244,0.5895806193263242,0.0,0.0,-0.06740327052111583
2022-07-21,4.44950008392334,-5.779389339573926,0.986137270919718,0.0,0.0,0.04496582211546141
2022-07-22,4.454500198364258,-1.7125080975710527,-0.9332466976346709,0.0,0.0,0.11237474652454615
2022-07-25,4.44950008392334,2.111932486220769,0.13151670479691902,0.0,0.0,-0.11224860743644927
2022-07-26,4.451000213623047,-1.7786904297724115,-1.154320266205866,0.0,0.0,0.03371456728649136
2022-07-27,4.453499794006348,2.400503999487835,2.6156273782937722,0.0,0.0,0.05615772328320112
2022-07-28,4.455999851226807,-0.8636684647699067,1.2133338697180918,0.0,0.0,0.05613691110581964
2022-07-29,4.449999809265137,2.2816890887945362,1.4207760082581844,0.0,0.0,-0.13465085641818364
2022-08-01,4.447999954223633,-4.796190656258648,-0.28230841271976725,0.0,0.0,-0.04494056465665919
2022-08-02,4.449999809265137,0.5644890645886136,-0.6662395550704803,0.0,0.0,0.04496077028068868
2022-08-03,4.453000068664551,-3.9822014189284327,1.5638477163140152,0.0,0.0,0.06742156242720565
2022-08-04,4.454999923706055,-2.338410170909877,-0.07773401640558397,0.0,0.0,0.044910285440513675
2022-08-05,4.455999851226807,0.5308348947856256,-0.16257460597355333,0.0,0.0,0.022445062578579922
2022-08-08,4.453499794006348,1.9660711807664155,-0.12375507238541195,0.0,0.0,-0.05610541525872259
2022-08-09,4.456500053405762,-0.2864721574600715,-0.4248692893594086,0.0,0.0,0.06736857613538483
2022-08-10,4.453000068664551,1.5801108344483783,2.1290637641290244,0.0,0.0,-0.07853662513783721
2022-08-11,4.454999923706055,2.6215555582665973,-0.07054739583503,0.0,0.0,0.044910285440513675
2022-08-12,4.442999839782715,-2.384990552619215,1.7322368774566943,0.0,0.0,-0.26936215777434436
2022-08-15,4.441800117492676,-2.910188709257844,0.39695418998517695,0.0,0.0,-0.027002528320996255
2022-08-16,4.456999778747559,-3.2211215354563283,0.18756797165810912,0.0,0.0,0.3421959757942128
2022-08-17,4.464000225067139,1.82595845758029,-0.7237794954094601,0.0,0.0,0.15706633760586008
2022-08-18,4.4654998779296875,2.7125177313500615,0.2269561170191503,0.0,0.0,0.03359437246726049
2022-08-19,4.4720001220703125,0.29833883211758394,-1.2900001139847905,0.0,0.0,0.14556587881127125
2022-08-22,4.473999977111816,-0.5949028380558663,-2.14000649197158,0.0,0.0,0.04471947645157126
2022-08-23,4.482500076293945,3.890052506094932,-0.22378626777133093,0.0,0.0,0.1899888070096889
2022-08-24,4.490300178527832,1.2267991808045275,0.29161604463010526,0.0,0.0,0.17401231681262175
2022-08-25,4.486499786376953,-2.497631743941786,1.4091605518061545,0.0,0.0,-0.08463559227180895
2022-08-26,4.46999979019165,0.5836585982710529,-3.3688058719518743,0.0,0.0,-0.36776990908156115
2022-08-29,4.465000152587891,4.2445784238815065,-0.6666355799502699,0.0,0.0,-0.11184872121762224
2022-08-30,4.479499816894531,-5.5355145122468645,-1.1028155571448206,0.0,0.0,0.324740510887489
2022-08-31,4.473999977111816,-2.2806594847344708,-0.7817025105971265,0.0,0.0,-0.12277798878285173
2022-09-01,4.473499774932861,-3.2830846914734257,0.29962320243361873,0.0,0.0,-0.011180200749083546
2022-09-02,4.478499889373779,0.3001987465629741,-1.0736500458081055,0.0,0.0,0.11177187196780292
2022-09-05,4.481500148773193,0.0,0.0,0.0,0.0,0.06699250806130319
2022-09-06,4.489799976348877,0.011505130102373862,-0.4095056983834944,0.0,0.0,0.1852019926398052
2022-09-07,4.498000144958496,-5.685997891554228,1.8341016392734,0.0,0.0,0.18263995395819688
2022-09-08,4.499000072479248,1.9526463588589893,0.6610721877456038,0.0,0.0,0.022230491074415326
2022-09-09,4.49399995803833,3.8903518845855523,1.5271449816332883,0.0,0.0,-0.11113834986364868
2022-09-12,4.495500087738037,1.1406819372350219,1.05842727693497,0.0,0.0,0.03338072349163834
2022-09-13,4.500999927520752,-0.5354308808830588,-4.32366134006168,0.0,0.0,0.12234100045322993
2022-09-14,4.502500057220459,1.3400593643982717,0.33870120853238816,0.0,0.0,0.033328809683697
2022-09-15,4.524499893188477,-3.8200777063461033,-1.1317739184353415,0.0,0.0,0.48861378541766864
2022-09-16,4.53249979019165,0.011753391785918055,-0.7182134089448455,0.0,0.0,0.1768128454421536
2022-09-19,4.53249979019165,0.7284722619384176,0.6857100716286535,0.0,0.0,0.0
2022-09-20,4.547500133514404,-1.4930670227109921,-1.1272103097361819,0.0,0.0,0.3309507780941301
2022-09-21,4.556000232696533,-1.7880338204883328,-1.7116493600784488,0.0,0.0,0.18691806338793082
2022-09-22,4.550000190734863,0.6631244347404364,-0.8427580979689431,0.0,0.0,-0.13169538312597373
2022-09-23,4.565000057220459,-5.68930425384675,-1.7232619015461026,0.0,0.0,0.32966738146824603
2022-09-26,4.576000213623047,-2.5781036758586673,-1.0340526208282075,0.0,0.0,0.24096727852584987
2022-09-27,4.577000141143799,2.3334649157747966,-0.21203598092424114,0.0,0.0,0.02185156193339477
