date,forex_USDMYR=X,sp500,oil_price,inflation,EPU,forex_daily_returns
2022-09-28,4.608500003814697,4.6496834724572,1.9672139926234733,0.0,0.0,0.6882207056918777
2022-09-29,4.627999782562256,-1.119900367446125,-2.1126437880238824,0.0,0.0,0.4231263693483367
2022-09-30,4.630499839782715,-2.1420724132169333,-1.5066695771983274,0.0,0.0,0.05402025362832852
2022-10-03,4.634500026702881,5.208201661728062,2.5883894952576147,0.0,0.0,0.08638779955889575
2022-10-04,4.645500183105469,3.4556970997991154,3.0583700679551518,0.0,0.0,0.23735368085462394
2022-10-05,4.637499809265137,1.4332010416963303,-0.2017948757084831,0.0,0.0,-0.17221770584419094
2022-10-06,4.629000186920166,0.7862292561714224,-1.0245080846639998,0.0,0.0,-0.1832802737369299
2022-10-07,4.635000228881836,4.737142550562323,-2.8003617786773516,0.0,0.0,0.12961852925872375
2022-10-10,4.647500038146973,-1.6299677743728425,-0.749246363390188,0.0,0.0,0.2696830344742551
2022-10-11,4.6479997634887695,-1.9532523131181256,-0.6519175777754405,0.0,0.0,0.010752562403326671
2022-10-12,4.671000003814697,-2.32792598385676,-0.3290773148014958,0.0,0.0,0.49484168451556787
2022-10-13,4.679999828338623,2.1084038479006306,2.596564246086497,0.0,0.0,0.19267447048973985
2022-10-14,4.690000057220459,-3.9277297452890103,-2.366266361565439,0.0,0.0,0.21368011215048277
2022-10-17,4.69950008392334,-0.17521495714224455,2.6480052302171098,0.0,0.0,0.2025592022809386
2022-10-18,4.7144999504089355,-3.089163840311937,1.1427569666488724,0.0,0.0,0.31918004506286124
2022-10-19,4.715000152587891,3.2963093057149617,-0.6672097293450308,0.0,0.0,0.010609867095490166
2022-10-20,4.7179999351501465,0.5026303797039278,-0.7950909706564868,0.0,0.0,0.06362210954775627
2022-10-21,4.7270002365112305,-1.0816472073338024,2.372481982226482,0.0,0.0,0.190765186197428
2022-10-24,4.735499858856201,-0.552617523619725,1.1881976654619875,0.0,0.0,0.17981006811296218
2022-10-25,4.735499858856201,0.8749087819218238,1.6266654579669915,0.0,0.0,0.0
2022-10-26,4.732500076293945,3.035635228022948,-0.7387716072364547,0.0,0.0,-0.06334669309820962
2022-10-27,4.710999965667725,1.3309044707156659,-0.6082610618211248,0.0,0.0,-0.4543076657075873
2022-10-28,4.7129998207092285,-1.3246523135616028,2.46263778959277,0.0,0.0,0.04245075474587079
2022-10-31,4.71999979019165,-1.5585924036402687,-0.745440410765752,0.0,0.0,0.14852471353092866
2022-11-01,4.71999979019165,2.126434754700801,-0.4101230608784645,0.0,0.0,0.0
2022-11-02,4.734000205993652,1.84451420477183,-2.500198485734284,0.0,0.0,0.29661899204096454
2022-11-03,4.736000061035156,-2.03333536783854,-1.058599231542967,0.0,0.0,0.042244506854305364
2022-11-04,4.742000102996826,5.035729311118531,1.3618724670070526,0.0,0.0,0.1266900735714671
2022-11-07,4.745500087738037,-0.8854332031313694,0.9613981920559844,0.0,0.0,0.0738081962292414
2022-11-08,4.745500087738037,-3.137593664552174,0.5597892802462701,0.0,0.0,0.0
2022-11-09,4.734000205993652,-3.4641791746627515,-2.077788695478977,0.0,0.0,-0.24233234710288043
2022-11-10,4.689499855041504,0.745659298607726,5.543448436034493,0.0,0.0,-0.94001582204849
2022-11-11,4.697999954223633,2.8796089147890003,0.9240746788147902,0.0,0.0,0.18125811802702785
2022-11-14,4.625,-3.473467142188813,-0.8935777048800997,0.0,0.0,-1.5538517440385258
2022-11-15,4.59250020980835,1.2227732488398813,0.8713116550319144,0.0,0.0,-0.7026981663059595
2022-11-16,4.5625,-1.5301447987488226,-0.8252046497990273,0.0,0.0,-0.6532435152485583
2022-11-17,4.542500019073486,-4.615021751664128,-0.30893228355314273,0.0,0.0,-0.4383557463345511
2022-11-18,4.551300048828125,-1.9108250493097723,0.47585819088147296,0.0,0.0,0.1937265760635798
2022-11-21,4.551300048828125,-0.4370610216262061,-0.3883688698329779,0.0,0.0,0.0
2022-11-22,4.576499938964844,1.5301562021099446,1.3579987927526016,0.0,0.0,0.5536855374588479
2022-11-23,4.567500114440918,-3.718338011501676,0.5914689147847652,0.0,0.0,-0.19665300216220594
2022-11-24,4.572000026702881,0.0,0.0,0.0,0.0,0.09852024409886528
2022-11-25,4.492499828338623,-2.1298481012460013,-0.02830441976333642,0.0,0.0,-1.7388494728769688
2022-11-28,4.477499961853027,1.2585200574664945,-1.5444192913123267,0.0,0.0,-0.33388685717864464
2022-11-29,4.474999904632568,1.2428781862032556,-0.15918653377758885,0.0,0.0,-0.0558360076328035
2022-11-30,4.50629997253418,3.0051230117962957,3.0947872397389053,0.0,0.0,0.6994428730425106
2022-12-01,4.475299835205078,0.8317791974691735,-0.08676332180498347,0.0,0.0,-0.687928844463237
2022-12-02,4.402500152587891,-1.5267149041281347,-0.1194660488065602,0.0,0.0,-1.626699557524769
2022-12-05,4.385499954223633,-3.8134570189329753,-1.7894212283564803,0.0,0.0,-0.38614872856426175
2022-12-06,4.366000175476074,-3.483686851091139,-1.4399194981406072,0.0,0.0,-0.4446420921468408
2022-12-07,4.392499923706055,-3.016832139756942,-0.18623708845491027,0.0,0.0,0.6069571040979271
2022-12-08,4.394999980926514,-0.7637870232489408,0.752178195750397,0.0,0.0,0.056916500031478634
2022-12-09,4.395500183105469,-0.6157325035592631,-0.7349578247904498,0.0,0.0,0.011381164530743781
2022-12-12,4.401000022888184,3.0273185405575553,1.4279296218109305,0.0,0.0,0.12512432154716535
2022-12-13,4.4145002365112305,3.0340320845399837,0.728966443879342,0.0,0.0,0.3067533186284166
2022-12-14,4.426000118255615,2.5069629990048137,-0.6052724634100337,0.0,0.0,0.260502460715073
2022-12-15,4.388000011444092,-1.5139728098167993,-2.4921675023714007,0.0,0.0,-0.8585654269367748
2022-12-16,4.414000034332275,-2.391275364904788,-1.1137750774080746,0.0,0.0,0.5925255884315028
2022-12-19,4.421999931335449,1.2114706081404858,-0.9007516001852345,0.0,0.0,0.18123916948233898
2022-12-20,4.422999858856201,1.1969595255509224,0.10373383615349674,0.0,0.0,0.022612563009460906
2022-12-21,4.431000232696533,2.8913190741490125,1.4867993802734736,0.0,0.0,0.18088116879120264
2022-12-22,4.434000015258789,-1.0218457560384864,-1.445169956861636,0.0,0.0,0.06769989629249462
2022-12-23,4.421999931335449,2.6713121072262203,0.5868102525282026,0.0,0.0,-0.2706378863789771
2022-12-26,4.422500133514404,0.0,0.0,0.0,0.0,0.01131167315064907
2022-12-27,4.422500133514404,-0.03770585748796851,-0.4049622110409712,0.0,0.0,0.0
2022-12-28,4.420000076293945,-0.7167103024935506,-1.2020638322615351,0.0,0.0,-0.05653040463500236
2022-12-29,4.420000076293945,-0.7092167744260691,1.7461331644819111,0.0,0.0,0.0
2022-12-30,4.420000076293945,2.372449711927116,-0.25407424823445934,0.0,0.0,0.0
2023-01-02,4.402500152587891,0.0,0.0,0.0,0.0,-0.39592586886848524
2023-01-03,4.402500152587891,-4.149017869950288,-0.4000548879248611,0.0,0.0,0.0
2023-01-04,4.403500080108643,-5.316526648980114,0.7538970575044379,0.0,0.0,0.022712719729578446
2023-01-05,4.4019999504089355,1.139486371202536,-1.1645528874622113,0.0,0.0,-0.03406675763407696
2023-01-06,4.385000228881836,0.13573839637102125,2.284078102943865,0.0,0.0,-0.3861817746163343
2023-01-09,4.401000022888184,1.1657864301019893,-0.07676325452631305,0.0,0.0,0.3648755569261919
2023-01-10,4.373000144958496,0.6565798086527685,0.6978233159061986,0.0,0.0,-0.6362162641233571
2023-01-11,4.369999885559082,3.0484569113404802,1.2849424614881588,0.0,0.0,-0.06860871941367641
2023-01-12,4.36899995803833,1.265980727525462,0.34159058663651987,0.0,0.0,-0.02288163722969916
2023-01-13,4.35699987411499,1.8752407604907262,0.39968583635343613,0.0,0.0,-0.2746643176606445
2023-01-16,4.332499980926514,0.0,0.0,0.0,0.0,-0.5623110832302491
2023-01-17,4.313499927520752,0.4007008419465663,-0.20304911890052235,0.0,0.0,-0.4385471088149573
2023-01-18,4.323999881744385,-0.8730318602867326,-1.5562598500411085,0.0,0.0,0.24342075808652108
2023-01-19,4.310999870300293,1.0694494693261003,-0.7638350296294338,0.0,0.0,-0.30064782145292623
2023-01-20,4.306000232696533,1.2199622870669558,1.8918401045981525,0.0,0.0,-0.11597396785381076
2023-01-23,4.2829999923706055,0.38126330992063195,1.188134498366522,0.0,0.0,-0.5341439638409939
2023-01-24,4.2820000648498535,-1.8255396263466284,-0.07115031258156934,0.0,0.0,-0.023346428263670838
2023-01-25,4.2820000648498535,0.024964773676039442,-0.01817250594663422,0.0,0.0,0.0
2023-01-26,4.2829999923706055,1.0729888883082461,1.1007853469181317,0.0,0.0,0.023351880093613886
2023-01-27,4.243000030517578,-1.6417748376528762,0.2494840970949097,0.0,0.0,-0.9339239300555691
2023-01-30,4.241499900817871,-2.2339342024089492,-1.296874098468337,0.0,0.0,-0.03535540157711958
2023-01-31,4.241499900817871,1.2451876786945704,1.4642470285510134,0.0,0.0,0.0
2023-02-01,4.263299942016602,-3.1190554061179654,1.045230394459029,0.0,0.0,0.5139700980430817
2023-02-02,4.263500213623047,-0.6936348426773153,1.4699373244309921,0.0,0.0,0.004697572518219673
2023-02-03,4.243000030517578,-3.2814944041888117,-1.0354610691310495,0.0,0.0,-0.4808298833893554
2023-02-06,4.255499839782715,0.9810617613994488,-0.6140463017754394,0.0,0.0,0.2945983779220507
2023-02-07,4.262499809265137,4.088515388399072,1.287251059802652,0.0,0.0,0.16449229810755472
2023-02-08,4.301000118255615,1.7241403183536397,-1.1080724476164705,0.0,0.0,0.9032330959122259
2023-02-09,4.297500133514404,-0.5224973311217407,-0.8829796177735161,0.0,0.0,-0.08137606707694367
2023-02-10,4.311999797821045,2.1265740635763253,0.21952617756952897,0.0,0.0,0.33739764644946657
2023-02-13,4.329999923706055,0.5268416489138783,1.1448609342766147,0.0,0.0,0.41744264213801063
2023-02-14,4.360000133514404,-1.3476439222361525,-0.02804145319874607,0.0,0.0,0.6928455043175186
2023-02-15,4.3470001220703125,-0.5944867634922413,0.2773175690496066,0.0,0.0,-0.29816539096325645
2023-02-16,4.389999866485596,-0.1272407160971989,-1.3788741489130674,0.0,0.0,0.9891820383663541
2023-02-17,4.401500225067139,-2.739204464765732,-0.2767405825327751,0.0,0.0,0.2619671738338658
2023-02-20,4.429500102996826,0.0,0.0,0.0,0.0,0.6361439622387
2023-02-21,4.427999973297119,-0.2357776845895776,-2.0041234255327334,0.0,0.0,-0.03386679455525954
2023-02-22,4.429999828338623,-2.9017943902314935,-0.1573556145886834,0.0,0.0,0.04516384493142844
2023-02-23,4.439000129699707,1.9472650450737872,0.5329429416074394,0.0,0.0,0.20316708148631069
2023-02-24,4.43149995803833,1.233585770931156,-1.0537551485558128,0.0,0.0,-0.1689608344725202
2023-02-27,4.433000087738037,-0.8385736271063426,0.30730045671669703,0.0,0.0,0.03385151108905582
2023-02-28,4.4730000495910645,1.8102573216933981,-0.30360018281855305,0.0,0.0,0.9023226045871136
2023-03-01,4.485000133514404,0.8306286363396032,-0.4725264845680033,0.0,0.0,0.2682781978604387
2023-03-02,4.46999979019165,0.6049700166473881,0.7582194086794392,0.0,0.0,-0.3344558054895752
2023-03-03,4.4730000495910645,1.9447243754458388,1.6147737160748799,0.0,0.0,0.06711990022902903
2023-03-06,4.473499774932861,0.9789141268944146,0.06871667698291617,0.0,0.0,0.011172039710638515
2023-03-07,4.473499774932861,-3.579414971648631,-1.5326919115337678,0.0,0.0,0.0
2023-03-08,4.475500106811523,-1.1858702593856352,0.141479401368394,0.0,0.0,0.044715144278550945
2023-03-09,4.521999835968018,-1.2261967081940828,-1.845935787384867,0.0,0.0,1.0389839804879841
2023-03-10,4.519000053405762,1.2678276135713817,-1.447813845705137,0.0,0.0,-0.06633752036865337
2023-03-13,4.517000198364258,-2.451743930537087,-0.1509761003189447,0.0,0.0,-0.04425437083136474
2023-03-14,4.49429988861084,-4.639038875843438,1.6476655480623936,0.0,0.0,-0.502552773002718
2023-03-15,4.48199987411499,-5.21519854929201,-0.698088356543769,0.0,0.0,-0.27368032398148445
2023-03-16,4.481299877166748,1.094509476540706,1.7562006217166637,0.0,0.0,-0.015617960015679166
2023-03-17,4.5,-2.355523988725683,-1.1019457310067593,0.0,0.0,0.41729237823457943
2023-03-20,4.482999801635742,1.3485189611722737,0.8918403718310097,0.0,0.0,-0.37778218587239953
2023-03-21,4.483500003814697,2.4985252168185035,1.2982193897784988,0.0,0.0,0.01115775599125346
2023-03-22,4.46999979019165,2.2645314486649415,-1.6463223775713631,0.0,0.0,-0.3011088125696504
2023-03-23,4.452499866485596,-1.3258144163271202,0.2984528733375402,0.0,0.0,-0.39149719300779484
2023-03-24,4.415500164031982,-1.0005674062359304,0.5639807253104534,0.0,0.0,-0.8309871659315182
2023-03-27,4.42549991607666,5.125606862357079,0.16469543057482383,0.0,0.0,0.22646929392358128
2023-03-28,4.418000221252441,0.5356398883746616,-0.15738434957162095,0.0,0.0,-0.1694654833677478
2023-03-29,4.40749979019165,-0.3142018266772406,1.423726887983645,0.0,0.0,-0.2376738464221817
2023-03-30,4.419899940490723,1.9185987425770934,0.5715269388667954,0.0,0.0,0.28134205080774244
2023-03-31,4.420000076293945,1.7480104536140129,1.4436542471763847,0.0,0.0,0.0022655671976901104
2023-04-03,4.4105000495910645,6.2772566604202495,0.36988464765423945,0.0,0.0,-0.21493272712443945
2023-04-04,4.416999816894531,0.3606079608682755,-0.5796972083329965,0.0,0.0,0.14737030337568235
2023-04-05,4.4039998054504395,-0.12389849492679961,-0.2492370531228194,0.0,0.0,-0.2943176812996051
2023-04-06,4.396999835968018,0.11164413498225834,0.35791630944272956,0.0,0.0,-0.15894572642257687
2023-04-07,4.396500110626221,0.0,0.0,0.0,0.0,-0.011365143516928189
2023-04-10,4.4105000495910645,-1.1895899885700834,0.09963029974375814,0.0,0.0,0.3184337225650591
2023-04-11,4.410999774932861,2.2447967939319913,-0.004135247794623265,0.0,0.0,0.011330355655325697
2023-04-12,4.415999889373779,2.121922461469361,-0.4134884052006904,0.0,0.0,0.11335558141110091
2023-04-13,4.409999847412109,-1.321160756543427,1.326268999363811,0.0,0.0,-0.1358705188400866
2023-04-14,4.3979997634887695,0.43816086284214073,-0.20693734728036706,0.0,0.0,-0.27211075597614043
2023-04-17,4.399499893188477,-2.0479821628224926,0.330615690296554,0.0,0.0,0.034109362900847096
2023-04-18,4.41949987411499,0.037113421523327084,0.08552202959737354,0.0,0.0,0.4545966908074961
2023-04-19,4.432000160217285,-2.102395418513703,-0.00842619976980652,0.0,0.0,0.2828439067395161
2023-04-20,4.427499771118164,-2.3623075544109917,-0.595254815297297,0.0,0.0,-0.10154307167038468
2023-04-21,4.435500144958496,0.7504228544240599,0.09031888869577287,0.0,0.0,0.1806973292809877
2023-04-24,4.434999942779541,1.1429297011133155,0.08515791660903549,0.0,0.0,-0.011277244112450902
2023-04-25,4.435299873352051,-2.1457623102689505,-1.5810858882773227,0.0,0.0,0.006762808937521569
2023-04-26,4.442999839782715,-3.5941308603020916,-0.3841187197329843,0.0,0.0,0.17360644489736732
2023-04-27,4.454999923706055,0.6191104516539703,1.956614972249704,0.0,0.0,0.27008967715664856
2023-04-28,4.460000038146973,2.7019751007838266,0.8253202753460531,0.0,0.0,0.1122360163085867
2023-05-01,4.458000183105469,-1.458706870270876,-0.03861064902076494,0.0,0.0,-0.04483979875333777
2023-05-02,4.458000183105469,-5.286809154627637,-1.1586262936400304,0.0,0.0,0.0
2023-05-03,4.461999893188477,-4.270171687984825,-0.6998305064656485,0.0,0.0,0.08971982769685471
2023-05-04,4.450500011444092,-0.058310373785841474,-0.7218732334382416,0.0,0.0,-0.2577293146496906
2023-05-05,4.451000213623047,4.054840837648799,1.8474751389515376,0.0,0.0,0.011239235539117765
2023-05-08,4.434500217437744,2.5511738402656636,0.04521286642489297,0.0,0.0,-0.37070310926523575
2023-05-09,4.434999942779541,0.7517706326306994,-0.4579421277258522,0.0,0.0,0.011269034102912023
2023-05-10,4.447000026702881,-1.5601703163243719,0.44839652634049987,0.0,0.0,0.2705768676023679
2023-05-11,4.447000026702881,-2.3290998744135982,-0.16966239932159066,0.0,0.0,0.0
2023-05-12,4.462500095367432,-1.1711609974429105,-0.15833068345566526,0.0,0.0,0.3485511259608165
2023-05-15,4.476500034332275,1.5276980023382736,0.2958164439133881,0.0,0.0,0.3137241157569415
2023-05-16,4.494999885559082,-0.35156799023231544,-0.6377683373153031,0.0,0.0,0.41326596861215315
2023-05-17,4.492000102996826,2.780131532224872,1.1890829058788244,0.0,0.0,-0.06673598751121279
2023-05-18,4.519999980926514,-1.331870378025335,0.9445048649426635,0.0,0.0,0.6233276332965332
2023-05-19,4.533999919891357,-0.43139097684490313,-0.14458676054706077,0.0,0.0,0.3097331642460288
2023-05-22,4.535999774932861,0.6149473001328065,0.01550346964389604,0.0,0.0,0.04410796375911019
2023-05-23,4.545499801635742,1.277963363856216,-1.122202674755013,0.0,0.0,0.20943622518194704
2023-05-24,4.566999912261963,1.9613120339539991,-0.7318600335353365,0.0,0.0,0.47299772444129307
2023-05-25,4.589000225067139,-3.3763715771890745,0.8757581265902425,0.0,0.0,0.481723521520272
2023-05-26,4.623000144958496,1.1694226875648805,1.304908677799732,0.0,0.0,0.7409003753287013
2023-05-29,4.598499774932861,0.0,0.0,0.0,0.0,-0.5299668885442976
2023-05-30,4.602499961853027,-4.417227418954872,0.001660326849850513,0.0,0.0,0.08698895544090313
2023-05-31,4.5980000495910645,-1.9723621719544338,-0.6108624209833935,0.0,0.0,-0.09777104398174252
2023-06-01,4.61299991607666,2.951978622903728,0.9854453563032717,0.0,0.0,0.3262258878603097
2023-06-02,4.611000061035156,2.3395141588396395,1.4534424705965554,0.0,0.0,-0.04335259219351295
2023-06-05,4.574999809265137,0.5715133458575661,-0.20035816359177394,0.0,0.0,-0.7807471544890365
2023-06-06,4.574999809265137,-0.568265631931153,0.23538963079141606,0.0,0.0,0.0
2023-06-07,4.605000019073486,1.101200082313225,-0.38120096998572883,0.0,0.0,0.6557423182312228
2023-06-08,4.605000019073486,-1.7096344748918968,0.6188642614241457,0.0,0.0,0.0
2023-06-09,4.617000102996826,-1.5710516653087758,0.1148059539441082,0.0,0.0,0.2605881405784327
2023-06-12,4.611499786376953,-4.346580450265847,0.9321148810237156,0.0,0.0,-0.11913182796557953
2023-06-13,4.617499828338623,3.426691490235978,0.6932489951473775,0.0,0.0,0.13011042479922352
2023-06-14,4.613999843597412,-1.6565853589914914,0.08194255259321714,0.0,0.0,-0.07579826467412065
2023-06-15,4.61899995803833,3.4422238451278675,1.217813742034668,0.0,0.0,0.10836832705698463
2023-06-16,4.623499870300293,1.642588484281804,-0.36716195284263176,0.0,0.0,0.09742178616243269
2023-06-19,4.611999988555908,0.0,0.0,0.0,0.0,-0.248726766886187
2023-06-20,4.625,-1.7832248552030583,-0.47351076976228645,0.0,0.0,0.2818736226441798
2023-06-21,4.638000011444092,2.879430892619683,-0.5245281583003636,0.0,0.0,0.2810813285208935
2023-06-22,4.644000053405762,-4.163789733756951,0.3710798414438443,0.0,0.0,0.12936701049730548
2023-06-23,4.6479997634887695,-0.503522462040995,-0.7658808766684566,0.0,0.0,0.08612640045244646
2023-06-26,4.673999786376953,0.3036423848365333,-0.44868382932564677,0.0,0.0,0.5593808995521199
2023-06-27,4.671000003814697,-2.4073889753768674,1.1455854954693034,0.0,0.0,-0.06418020323832874
2023-06-28,4.6620001792907715,2.7474160918700807,-0.035407668843834283,0.0,0.0,-0.19267447048973985
2023-06-29,4.669000148773193,0.43128674854409077,0.4473544672805918,0.0,0.0,0.15014948977301046
2023-06-30,4.669000148773193,1.1165169946782072,1.2269004495714109,0.0,0.0,0.0
2023-07-03,4.664999961853027,-1.2032821085296463,0.11706778016009611,0.0,0.0,-0.08567545068973725
2023-07-04,4.6645002365112305,0.0,0.0,0.0,0.0,-0.01071222606394695
2023-07-05,4.649499893188477,2.865740039781306,-0.19683184132291975,0.0,0.0,-0.3215852194697999
2023-07-06,4.650000095367432,0.013932492133883478,-0.7922511336500904,0.0,0.0,0.010758193148641126
2023-07-07,4.659999847412109,2.8690772577109502,-0.28651005386203243,0.0,0.0,0.21504842665789337
2023-07-10,4.666999816894531,-1.1779078518719954,0.2405026057131332,0.0,0.0,0.15021394230965157
2023-07-11,4.668000221252441,2.5208987822131323,0.674221105588857,0.0,0.0,0.021435705960137774
2023-07-12,4.6554999351501465,1.2294509507328577,0.7411233485312474,0.0,0.0,-0.2677867504243814
2023-07-13,4.6479997634887695,1.5049496893048575,0.8470153458069118,0.0,0.0,-0.16110346398565678
2023-07-14,4.586999893188477,-1.9118236862686544,-0.10244071333035398,0.0,0.0,-1.312389703189376
2023-07-17,4.523499965667725,-1.6838990637755513,0.38553825145495324,0.0,0.0,-1.3843455199344379
2023-07-18,4.5370001792907715,2.1577861647955388,0.7117275205842377,0.0,0.0,0.2984461970931829
2023-07-19,4.539999961853027,-0.5280548196421209,0.2357910335732072,0.0,0.0,0.06611819360176074
2023-07-20,4.539999961853027,0.37159759119709257,-0.6756896218903741,0.0,0.0,0.0
2023-07-21,4.539999961853027,1.9040096439262744,0.03240945218980773,0.0,0.0,0.0
2023-07-24,4.563499927520752,2.1668589276735872,0.4034153877153557,0.0,0.0,0.5176203935062018
2023-07-25,4.571000099182129,1.1303015161217678,0.2814673351556163,0.0,0.0,0.16435130449210522
2023-07-26,4.571000099182129,-1.0674350162489965,-0.015543889679858758,0.0,0.0,0.0
2023-07-27,4.550000190734863,1.6628555202999218,-0.6424666064487883,0.0,0.0,-0.45941605757180426
2023-07-28,4.51800012588501,0.6118185985385605,0.9877842794752345,0.0,0.0,-0.7032980990861248
2023-07-31,4.552000045776367,1.5140248113433952,0.14687129405193122,0.0,0.0,0.7525435799915492
2023-08-01,4.5279998779296875,-0.5256727251021109,-0.2665087639215691,0.0,0.0,-0.5272444553015454
2023-08-02,4.519499778747559,-2.3104397435840918,-1.3839541336347905,0.0,0.0,-0.1877230435354038
2023-08-03,4.554500102996826,2.591527542268568,-0.25479738404268204,0.0,0.0,0.7744291616929022
2023-08-04,4.541500091552734,1.5573226186887723,-0.5300074155050516,0.0,0.0,-0.28543223515437033
2023-08-07,4.552499771118164,-1.0625419665063918,0.902409277936278,0.0,0.0,0.24220366274767535
2023-08-08,4.55649995803833,1.1959918212595122,-0.4218283044793103,0.0,0.0,0.08786792138999466
2023-08-09,4.579999923706055,1.7848569580502849,-0.7038730380597102,0.0,0.0,0.5157459867033864
2023-08-10,4.56850004196167,-1.87204005034316,0.025071394456976925,0.0,0.0,-0.2510891252390901
2023-08-11,4.569499969482422,0.44675531024562787,-0.10696923700230787,0.0,0.0,0.02188743595419318
