date,forex_USDMYR=X,sp500,oil_price,inflation,EPU,forex_daily_returns
2023-08-14,4.584499835968018,-0.8174062810669236,0.5750475751703066,0.0,0.0,0.32826056649026825
2023-08-15,4.617000102996826,-1.8422060757570802,-1.1550909428841738,0.0,0.0,0.7089163091211326
2023-08-16,4.632999897003174,-1.9879005467560162,-0.7555395210577687,0.0,0.0,0.34654090642021185
2023-08-17,4.626999855041504,1.2723635313391046,-0.7712913029036983,0.0,0.0,-0.12950662842774463
2023-08-18,4.650000095367432,1.0697855664647538,-0.014870682600087726,0.0,0.0,0.49708755233408564
2023-08-21,4.644999980926514,-0.6523061899038507,0.6879188518795987,0.0,0.0,-0.10752934061011299
2023-08-22,4.646500110626221,-0.45837802401709205,-0.2777466728829614,0.0,0.0,0.032295580320051975
2023-08-23,4.645999908447266,-1.8170492995627008,1.1044879965972587,0.0,0.0,-0.010765138642976346
2023-08-24,4.645999908447266,0.20281868848686102,-1.3457974663146133,0.0,0.0,0.0
2023-08-25,4.64300012588501,0.9867156852431336,0.6717966037625089,0.0,0.0,-0.06456699572467972
2023-08-28,4.637499809265137,0.3382145019084515,0.6264619755036449,0.0,0.0,-0.11846470968649436
2023-08-29,4.6519999504089355,1.3233523198265207,1.450830719454621,0.0,0.0,0.31267152000371556
2023-08-30,4.64300012588501,0.579095083910186,0.3833182103508026,0.0,0.0,-0.1934614062739759
2023-08-31,4.637499809265137,2.4500797100250438,-0.1596936512094249,0.0,0.0,-0.11846470968649436
2023-09-01,4.637499809265137,2.295833865116359,0.1799129260001031,0.0,0.0,0.0
2023-09-04,4.644999980926514,0.0,0.0,0.0,0.0,0.16172877563018773
2023-09-05,4.652500152587891,1.332553300972683,-0.4194177587506065,0.0,0.0,0.16146763599944602
2023-09-06,4.642499923706055,0.9805034608178831,-0.6971599351452862,0.0,0.0,-0.21494311776161235
2023-09-07,4.671999931335449,-0.7653623051613101,-0.32112659361860363,0.0,0.0,0.6354336696648755
2023-09-08,4.677000045776367,0.7367323234873657,0.14266227216406246,0.0,0.0,0.10702299902407564
2023-09-11,4.673999786376953,-0.25140122881112115,0.6723453106275201,0.0,0.0,-0.06414922749730101
2023-09-12,4.671999931335449,1.7756849651809015,-0.5695885604828921,0.0,0.0,-0.042786802158889525
2023-09-13,4.675000190734863,-0.36019778029610094,0.12416323054647016,0.0,0.0,0.06421788192441102
2023-09-14,4.675000190734863,1.8526966575200587,0.8429918867167929,0.0,0.0,0.0
2023-09-15,4.678999900817871,0.6765671652400274,-1.2159612938677844,0.0,0.0,0.08555529240266146
2023-09-18,4.68149995803833,0.7822041865432006,0.07212876971294246,0.0,0.0,0.05343144418579193
2023-09-19,4.686500072479248,-0.3060848255534987,-0.2151010615372817,0.0,0.0,0.10680582047923881
2023-09-20,4.693999767303467,-1.0087699558448793,-0.9394794758059599,0.0,0.0,0.16002762633589018
2023-09-21,4.683499813079834,-0.7199839772571659,-1.6400934103219411,0.0,0.0,-0.22368885266614846
2023-09-22,4.689000129699707,0.4462808637023086,-0.22955984771939608,0.0,0.0,0.11744030830345142
2023-09-25,4.684999942779541,-0.3887576128697834,0.40230650909416354,0.0,0.0,-0.085310019396867
2023-09-26,4.683000087738037,0.7917028122843117,-1.4734533990868215,0.0,0.0,-0.04268634078824496
2023-09-27,4.6875,3.639784199295071,0.022931406074522265,0.0,0.0,0.09609037321491876
2023-09-28,4.705999851226807,-2.1029047974867265,0.5893173970516585,0.0,0.0,0.39466349283854285
2023-09-29,4.705999851226807,-1.003160154977123,-0.2709582086142026,0.0,0.0,0.0
2023-10-02,4.692800045013428,-2.169843816320749,0.007936755559079245,0.0,0.0,-0.28048887867979655
2023-10-03,4.7144999504089355,0.46161187065763,-1.3744071674259506,0.0,0.0,0.4624084808080964
2023-10-04,4.7220001220703125,-5.614705757871263,0.8109754957160709,0.0,0.0,0.1590873208244803
2023-10-05,4.729000091552734,-2.267874180034868,-0.1304030159777203,0.0,0.0,0.14824162010722564
2023-10-06,4.724999904632568,0.5831653154793282,1.1814893014644445,0.0,0.0,-0.08458842974673475
2023-10-09,4.710999965667725,4.336268025354406,0.630385429964031,0.0,0.0,-0.2962950105272477
2023-10-10,4.729499816894531,-0.474642331270303,0.5207990781392224,0.0,0.0,0.3926947858549745
2023-10-11,4.723999977111816,-2.8847310942416993,0.429300817103373,0.0,0.0,-0.11628797960977488
2023-10-12,4.716000080108643,-0.6946870481498002,-0.624643434611849,0.0,0.0,-0.16934583069293518
2023-10-13,4.710000038146973,5.765285934345443,-0.5018858888767519,0.0,0.0,-0.12722735071564184
2023-10-16,4.72599983215332,-1.174590889064131,1.059436938392988,0.0,0.0,0.33969838379539485
2023-10-17,4.733500003814697,0.0,-0.009824505308242415,0.0,0.0,0.15870021006665347
2023-10-18,4.734000205993652,1.9155273050613264,-1.3399820506516447,0.0,0.0,0.0105672795722489
2023-10-19,4.742000102996826,1.188862155101833,-0.8482848196321058,0.0,0.0,0.16898810002259346
2023-10-20,4.762499809265137,-0.6937481565711834,-1.2585283719027562,0.0,0.0,0.4323008397944861
2023-10-23,4.764999866485596,-3.6732418436399628,-0.16855698941634634,0.0,0.0,0.05249464190204556
2023-10-24,4.764999866485596,-2.0470230947819967,0.7265792222727274,0.0,0.0,0.0
2023-10-25,4.787499904632568,1.970386395952839,-1.4339628627712542,0.0,0.0,0.47219388829842224
2023-10-26,4.7769999504089355,-2.5529925292868128,-1.1832519778109618,0.0,0.0,-0.21932019702961547
2023-10-27,4.78380012512207,2.800146444767204,-0.48002802297685276,0.0,0.0,0.1423524133081111
2023-10-30,4.776000022888184,-3.7760151068075065,1.2010022325859904,0.0,0.0,-0.16305242756536886
2023-10-31,4.760000228881836,-1.5672469369337971,0.6474957307233353,0.0,0.0,-0.3350040605040072
2023-11-01,4.760000228881836,-0.7158654970270129,1.0505999486313922,0.0,0.0,0.0
2023-11-02,4.769000053405762,2.511184214020634,1.885855702012762,0.0,0.0,0.1890719346885339
2023-11-03,4.749000072479248,-2.3647792504152165,0.9393730253031363,0.0,0.0,-0.4193747264110592
2023-11-06,4.72599983215332,0.3850422933403985,0.17529924220356374,0.0,0.0,-0.4843175400062738
2023-11-07,4.632999897003174,-4.2687416001848,0.28401189192852616,0.0,0.0,-1.9678361924057142
2023-11-08,4.632999897003174,-2.6366819737737024,0.10049156221052513,0.0,0.0,0.0
2023-11-09,4.681300163269043,0.5442665906664423,-0.8083839306732843,0.0,0.0,1.0425268150148659
2023-11-10,4.690000057220459,1.888038480998988,1.5616441094852496,0.0,0.0,0.1858435402130043
2023-11-13,4.690000057220459,1.4124711586734229,-0.08358389332403515,0.0,0.0,0.0
2023-11-14,4.705999851226807,0.0,1.9075017703661823,0.0,0.0,0.3411469895765906
2023-11-15,4.71750020980835,-2.0444651551834947,0.15970120755575135,0.0,0.0,0.24437651817061923
2023-11-16,4.670000076293945,-4.904776880527228,0.11904273935798848,0.0,0.0,-1.0068920275964177
2023-11-17,4.670000076293945,4.101505900117308,0.12820490603360213,0.0,0.0,0.0
2023-11-20,4.670000076293945,2.2532601109836126,0.7390278097329839,0.0,0.0,0.0
2023-11-21,4.662499904632568,0.21906980964954137,-0.20209310950652926,0.0,0.0,-0.16060324494318046
2023-11-22,4.650000095367432,-0.8615124056393308,0.406112922094648,0.0,0.0,-0.26809242940074585
2023-11-23,4.67549991607666,0.0,0.0,0.0,0.0,0.5483832298118108
2023-11-24,4.676499843597412,-2.0233431770006693,0.059687366788407914,0.0,0.0,0.021386537027057173
2023-11-27,4.683000087738037,-0.9001857253565504,-0.1954157460090089,0.0,0.0,0.1389980617560571
2023-11-28,4.682000160217285,2.070535718835509,0.09801185306033133,0.0,0.0,-0.021352284903219942
2023-11-29,4.670499801635742,1.8976532898155263,-0.09462486392383118,0.0,0.0,-0.24562917958143027
2023-11-30,4.670499801635742,-2.440279361655051,0.37840728581564065,0.0,0.0,0.0
2023-12-01,4.6570000648498535,-2.4881508852397816,0.5873742123607695,0.0,0.0,-0.2890426583716077
2023-12-04,4.670499801635742,-1.3905748393959416,-0.5408509126972105,0.0,0.0,0.2898805367812285
2023-12-05,4.670000076293945,-0.9857628856492329,-0.056886972616143616,0.0,0.0,-0.010699611669440223
2023-12-06,4.6620001792907715,-4.065268879718564,-0.3906202808869552,0.0,0.0,-0.17130400155201952
2023-12-07,4.666500091552734,-0.057654824316633047,0.7968189065892917,0.0,0.0,0.09652321083024606
2023-12-08,4.671999931335449,2.7257097185772183,0.40954978699407896,0.0,0.0,0.11785791652871858
2023-12-11,4.662499904632568,0.12634610929280754,0.3924494286698943,0.0,0.0,-0.20333961563576697
2023-12-12,4.679999828338623,-3.799774391571298,0.45993575202152304,0.0,0.0,0.37533349198928256
2023-12-13,4.682000160217285,1.2534624729646282,1.3650676351045998,0.0,0.0,0.04274213572721397
2023-12-14,4.697500228881836,3.0372831053337546,0.26470624846992585,0.0,0.0,0.33105655989194016
2023-12-15,4.670000076293945,-0.2095578681779675,-0.00762494933082003,0.0,0.0,-0.5854209951669631
2023-12-18,4.670000076293945,1.4559721560745809,0.45283443669004164,0.0,0.0,0.0
2023-12-19,4.691500186920166,1.3384865521790745,0.5866407818910568,0.0,0.0,0.4603878003206052
2023-12-20,4.682000160217285,1.0620898057828843,-1.4684266911006771,0.0,0.0,-0.2024944330038969
2023-12-21,4.656000137329102,-0.4446265502925373,1.030146782120256,0.0,0.0,-0.5553187099202717
2023-12-22,4.6529998779296875,-0.4466123071871553,0.16600585268868873,0.0,0.0,-0.06443855908335738
2023-12-25,4.6529998779296875,0.0,0.0,0.0,0.0,0.0
2023-12-26,4.629499912261963,2.7324662900232166,0.42316894655107795,0.0,0.0,-0.5050497804478971
2023-12-27,4.636000156402588,-1.9319823876784437,0.14304577464787638,0.0,0.0,0.14040920755626907
2023-12-28,4.626999855041504,-3.1574739549500297,0.03701746080437829,0.0,0.0,-0.19413936707172175
2023-12-29,4.605000019073486,-0.1671939846733861,-0.2826475013374963,0.0,0.0,-0.4754665367894262
2024-01-01,4.59250020980835,0.0,0.0,0.0,0.0,-0.2714399394867284
2024-01-02,4.59250020980835,-1.772511158987533,-0.5660579005492328,0.0,0.0,0.0
2024-01-03,4.60099983215332,3.296390715206443,-0.8016314922730805,0.0,0.0,0.18507614494644997
2024-01-04,4.60099983215332,-0.7015055409136051,-0.3428381297357008,0.0,0.0,0.0
2024-01-05,4.632999897003174,2.2440712874367774,0.18256861788026324,0.0,0.0,0.6955024128935339
2024-01-08,4.6519999504089355,-4.118684481887502,1.4114629309846638,0.0,0.0,0.41010260798952647
2024-01-09,4.64900016784668,2.0771531587279624,-0.14779006799081618,0.0,0.0,-0.06448371870666492
2024-01-10,4.640999794006348,-1.2043122133366335,0.566597189372442,0.0,0.0,-0.1720880523013113
2024-01-11,4.640999794006348,0.9107382254031071,-0.06710555783868699,0.0,0.0,0.0
2024-01-12,4.643499851226807,0.9164172353136602,0.07509755941104146,0.0,0.0,0.053868936251366684
2024-01-15,4.644499778747559,0.0,0.0,0.0,0.0,0.021533919517358058
2024-01-16,4.666999816894531,-0.3852487315921693,-0.37313402367431525,0.0,0.0,0.48444481039549014
2024-01-17,4.644000053405762,0.22098899080500445,-0.5616897183990499,0.0,0.0,-0.49281689288931396
2024-01-18,4.715000152587891,2.094824040248211,0.8805260963896,0.0,0.0,1.528856553954161
2024-01-19,4.715000152587891,-0.9044251517073332,1.2313502764936146,0.0,0.0,0.0
2024-01-22,4.711999893188477,2.424735990328819,0.21943252026270788,0.0,0.0,-0.06363222274271552
2024-01-23,4.723999977111816,-1.090570113311573,0.2921374261968035,0.0,0.0,0.2546707172189633
2024-01-24,4.723999977111816,0.9681236583545472,0.08119284117831249,0.0,0.0,0.0
2024-01-25,4.726500034332275,3.023044857062396,0.5260365527706368,0.0,0.0,0.05292246470305351
2024-01-26,4.729000091552734,0.8402294735658566,-0.06517852510764532,0.0,0.0,0.05289447164495975
2024-01-29,4.724999904632568,-1.576725193245876,0.7556774896180896,0.0,0.0,-0.08458842974673475
2024-01-30,4.73199987411499,1.3545206200338944,-0.06006499345398986,0.0,0.0,0.1481475052636183
2024-01-31,4.725500106811523,-2.5314844878290943,-1.6105744611597972,0.0,0.0,-0.1373577235076029
2024-02-01,4.7270002365112305,-2.676333315932078,1.2493688211609788,0.0,0.0,0.031745416692396944
2024-02-02,4.725599765777588,-2.0861567622511346,1.068444607751462,0.0,0.0,-0.029627050213054673
2024-02-05,4.715000152587891,0.6917543005592997,-0.31863375266721894,0.0,0.0,-0.22430196620667475
2024-02-06,4.747799873352051,0.7282203739850113,0.23104108269635937,0.0,0.0,0.6956462291132226
2024-02-07,4.763000011444092,0.7502429001149835,0.8241457963390042,0.0,0.0,0.3201511962910297
2024-02-08,4.758999824523926,3.1952350268743546,0.057058326082515265,0.0,0.0,-0.08398460866165802
2024-02-09,4.767499923706055,0.8134283747808446,0.5742341525559524,0.0,0.0,0.17861104214222934
2024-02-12,4.762499809265137,0.10411482934342686,-0.09489536011326738,0.0,0.0,-0.10487917191263074
2024-02-13,4.762499809265137,1.2350553825419386,-1.3674255653625456,0.0,0.0,0.0
2024-02-14,4.763999938964844,-1.5795599249386005,0.9579763275017639,0.0,0.0,0.031498787607064926
2024-02-15,4.7829999923706055,1.8136735395592574,0.5821250684729495,0.0,0.0,0.3988256433498316
2024-02-16,4.7779998779296875,1.486612431444967,-0.48034698371121065,0.0,0.0,-0.10453929435277898
2024-02-19,4.777500152587891,0.0,0.0,0.0,0.0,-0.010458881426622657
2024-02-20,4.7845001220703125,-1.275416220599035,-0.6005322001165325,0.0,0.0,0.14651950306332484
2024-02-21,4.796299934387207,-0.3453525735641727,0.1264199922982101,0.0,0.0,0.24662581285062046
2024-02-22,4.792500019073486,0.8984686373241901,2.112288421741404,0.0,0.0,-0.07922597347336247
2024-02-23,4.775000095367432,-2.696861379114235,0.03479475462115911,0.0,0.0,-0.3651522928827866
2024-02-26,4.7729997634887695,1.4250281052778702,-0.3786751350190576,0.0,0.0,-0.041891766255730545
2024-02-27,4.775000095367432,1.6628008315036746,0.17063496993998672,0.0,0.0,0.04190932281127324
2024-02-28,4.760000228881836,-0.41841234888125856,-0.1658155060430544,0.0,0.0,-0.31413332326732935
2024-02-29,4.766499996185303,-0.3565046804596128,0.5229094697149161,0.0,0.0,0.13654972670018584
2024-03-01,4.742000102996826,2.185023048550372,0.800782894888763,0.0,0.0,-0.5140017456851775
2024-03-04,4.743000030517578,-1.538080953055132,-0.11932620709189656,0.0,0.0,0.021086619549426366
2024-03-05,4.7210001945495605,-0.7492968680433476,-1.0193100883444606,0.0,0.0,-0.4638379891727884
2024-03-06,4.732500076293945,1.253993228924699,0.5141103203274655,0.0,0.0,0.2435899443016698
2024-03-07,4.730000019073486,-0.2527447936105487,1.0304127925951478,0.0,0.0,-0.05282741004024594
2024-03-08,4.730000019073486,-1.165587438728266,-0.6528519003437983,0.0,0.0,0.0
2024-03-11,4.682000160217285,-0.10255329940253022,-0.1122238087346461,0.0,0.0,-1.0147961662292593
2024-03-12,4.681000232696533,-0.47478858608122065,1.1201787981366396,0.0,0.0,-0.021356845077624698
2024-03-13,4.675099849700928,2.784945500388347,-0.19245297153407392,0.0,0.0,-0.12604961978834872
2024-03-14,4.685999870300293,1.9317622829230663,-0.28710915621273925,0.0,0.0,0.23315054116037626
2024-03-15,4.685999870300293,-0.2707374045281208,-0.6482917484461503,0.0,0.0,0.0
2024-03-18,4.702000141143799,2.073050698662926,0.6318059504952345,0.0,0.0,0.3414483842587135
2024-03-19,4.716000080108643,0.9066731007401074,0.5649149650123642,0.0,0.0,0.29774433314750937
2024-03-20,4.730000019073486,-2.1444841132737036,0.8904173912846591,0.0,0.0,0.2968604479862691
2024-03-21,4.738500118255615,-0.7468175906861663,0.32365354015160275,0.0,0.0,0.17970611306241668
2024-03-22,4.712299823760986,-0.5427438547706553,-0.14021878490156903,0.0,0.0,-0.552923791089277
2024-03-25,4.735000133514404,1.637107453539266,-0.30549644525015296,0.0,0.0,0.48172464831195416
2024-03-26,4.7220001220703125,-0.40267750329334717,-0.2799795225030266,0.0,0.0,-0.2745514483110001
2024-03-27,4.718999862670898,-0.3308064976415892,0.8630626525532925,0.0,0.0,-0.0635378933048103
2024-03-28,4.730500221252441,2.2372461327128335,0.11164855071790214,0.0,0.0,0.24370330400971252
2024-03-29,4.730500221252441,0.0,0.0,0.0,0.0,0.0
2024-04-01,4.7220001220703125,0.6492736893301654,-0.20135845401164643,0.0,0.0,-0.17968711097277046
2024-04-02,4.7270002365112305,1.7202275201952055,-0.723905907316913,0.0,0.0,0.10588975670602352
2024-04-03,4.751999855041504,0.32883003438559655,0.1091122364688113,0.0,0.0,0.5288685694825546
2024-04-04,4.752500057220459,1.3578321767190316,-1.2334336350379616,0.0,0.0,0.010526140450628496
2024-04-05,4.736999988555908,0.3695661597790334,1.1099194174331695,0.0,0.0,-0.326145575548209
2024-04-08,4.744999885559082,-0.5522993173487367,-0.037463099831791524,0.0,0.0,0.1688810855499323
2024-04-09,4.75,-1.388403267389926,0.14454931932483817,0.0,0.0,0.10537649233954838
2024-04-10,4.745500087738037,1.1498248139624634,-0.9456980649108493,0.0,0.0,-0.09473499498868776
2024-04-11,4.745500087738037,-1.3803531539772207,0.7444797710585593,0.0,0.0,0.0
2024-04-12,4.745500087738037,0.7527723409939346,-1.455068829580164,0.0,0.0,0.0
2024-04-15,4.767499923706055,-0.29185149347662476,-1.202135494776202,0.0,0.0,0.4635936268311047
2024-04-16,4.776500225067139,-0.05854472498986185,-0.20565070133361507,0.0,0.0,0.1887845098083929
2024-04-17,4.774499893188477,-3.1279266047961163,-0.5780602724641426,0.0,0.0,-0.041878609534329314
2024-04-18,4.790500164031982,0.04837454873178881,-0.2208160119998248,0.0,0.0,0.3351193046696288
2024-04-19,4.78249979019165,0.4955832419659689,-0.875854812743615,0.0,0.0,-0.16700497998936026
2024-04-22,4.781000137329102,-0.3488103411791066,0.8731248071466746,0.0,0.0,-0.03135709207190418
2024-04-23,4.7754998207092285,0.615572897553851,1.1964576270872662,0.0,0.0,-0.11504531399042506
2024-04-24,4.777500152587891,-0.6597925236693336,0.02130100613548791,0.0,0.0,0.04188738255181956
2024-04-25,4.776000022888184,0.9177661618607225,-0.4576430353515626,0.0,0.0,-0.03139988805430649
2024-04-26,4.775000095367432,0.335047002895017,1.020914263474304,0.0,0.0,-0.0209365057780575
2024-04-29,4.764999866485596,-1.4549806116927466,0.31784486665891176,0.0,0.0,-0.2094288729237448
2024-04-30,4.763000011444092,-0.8471462804184426,-1.5730513586862171,0.0,0.0,-0.04196967675843544
2024-05-01,4.764999866485596,-3.5762239646796146,-0.34354388154940185,0.0,0.0,0.041987298691981145
2024-05-02,4.769999980926514,-0.06329500222508333,0.9128437077573048,0.0,0.0,0.10493419897208422
2024-05-03,4.751999855041504,-1.063959937124892,1.2556739721478527,0.0,0.0,-0.3773611311737035
2024-05-06,4.737500190734863,0.4736944612608207,1.032612390701182,0.0,0.0,-0.30512762518831726
2024-05-07,4.736999988555908,-0.1274287706905297,0.13434298232750663,0.0,0.0,-0.010558356914336375
2024-05-08,4.735499858856201,0.7782605661228903,-0.0005835618166138978,0.0,0.0,-0.03166834923645778
2024-05-09,4.739999771118164,0.34182083778075967,0.5090947698625836,0.0,0.0,0.09502507435508178
2024-05-10,4.730500221252441,-1.261670417673244,0.1649398844549843,0.0,0.0,-0.2004124541019059
2024-05-13,4.736499786376953,1.0989018488071656,-0.024130405535727206,0.0,0.0,0.12682728768425022
2024-05-14,4.729499816894531,-1.3903008914684878,0.4837813139759728,0.0,0.0,-0.14778781374708005
2024-05-15,4.712500095367432,0.7818516234270767,1.1715927882596233,0.0,0.0,-0.359440156152957
2024-05-16,4.704500198364258,0.763075320455453,-0.20816677921287052,0.0,0.0,-0.16975908416506647
2024-05-17,4.683000087738037,1.047575623493291,0.11647735102702228,0.0,0.0,-0.45701157869429965
2024-05-20,4.684999942779541,-0.32474958126954556,0.09163899374069473,0.0,0.0,0.042704569806439885
2024-05-21,4.68149995803833,-0.6766928507222048,0.2501874243978186,0.0,0.0,-0.0747061853566322
2024-05-22,4.690000057220459,-2.1322260861178277,-0.2706123039226127,0.0,0.0,0.1815678577019808
2024-05-23,4.690000057220459,-0.9024067951477588,-0.7380789485015526,0.0,0.0,0.0
2024-05-24,4.702000141143799,1.105760951932444,0.700104258816947,0.0,0.0,0.25586532573416143
2024-05-27,4.709000110626221,0.0,0.0,0.0,0.0,0.14887216657375468
2024-05-28,4.694499969482422,2.7148746490105458,0.02488018529340774,0.0,0.0,-0.3079239924220434
2024-05-29,4.691299915313721,-0.7515952152811867,-0.7367046509680453,0.0,0.0,-0.06816602810744143
2024-05-30,4.703000068664551,-1.6660351368124715,-0.5975035585443322,0.0,0.0,0.24940109483593265
2024-05-31,4.701499938964844,-1.1808570852208544,0.802787620486467,0.0,0.0,-0.031897292745164396
2024-06-03,4.704500198364258,-3.5978655928368686,0.11160825806737495,0.0,0.0,0.06381494072877913
2024-06-04,4.704500198364258,-1.3069269802606143,0.15028090913065117,0.0,0.0,0.0
2024-06-05,4.69950008392334,1.1194535082924562,1.1847649793331305,0.0,0.0,-0.10628364821105851
2024-06-06,4.695499897003174,1.9981144363863335,-0.019981663563317653,0.0,0.0,-0.08511941374041987
2024-06-07,4.691999912261963,-0.02647818881917896,-0.11152197300303701,0.0,0.0,-0.07453912933625961
2024-06-10,4.688499927520752,2.9259885081295955,0.25808546645145203,0.0,0.0,-0.07459473159971974
2024-06-11,4.718500137329102,0.20581896900713215,0.27103813151374556,0.0,0.0,0.6398679806360441
2024-06-12,4.7170000076293945,0.7702162546450841,0.8503672791998707,0.0,0.0,-0.03179251151947948
2024-06-13,4.715000152587891,0.15286974086883287,0.23446558536817097,0.0,0.0,-0.04239675722428338
2024-06-14,4.704999923706055,-0.21623733452137417,-0.0393860697500914,0.0,0.0,-0.2120939248824283
2024-06-17,4.7170000076293945,2.396437165004417,0.7664386564552705,0.0,0.0,0.2550496093076893
2024-06-18,4.71750020980835,1.5436298213678867,0.2521327394745754,0.0,0.0,0.01060424375971536
2024-06-19,4.711999893188477,0.0,0.0,0.0,0.0,-0.11659388182828634
2024-06-20,4.703999996185303,0.7355626779034674,-0.25259318472709014,0.0,0.0,-0.16977710493453202
2024-06-21,4.708000183105469,-1.7524581283925866,-0.1562130321101196,0.0,0.0,0.08503798731738232
2024-06-24,4.7104997634887695,1.1148195950211992,-0.3065171894990004,0.0,0.0,0.05309218959401729
2024-06-25,4.709000110626221,-0.9800262762226009,0.39335900157368986,0.0,0.0,-0.031836385475969564
2024-06-26,4.702000141143799,0.0866011298261915,0.15724312002203256,0.0,0.0,-0.14865086680770911
2024-06-27,4.710000038146973,1.03831436594215,0.09073212238914774,0.0,0.0,0.17013817020490318
2024-06-28,4.7170000076293945,-0.24467452100440656,-0.4083652583445674,0.0,0.0,0.148619308401865
